tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
21122,447,3399,3504,0,0,0,91,96,-1,-1,77,79,108,105,-1,-1,-1,-1,200,200,7350
21142,429,3364,3557,0,0,0,90,96,-1,-1,92,95,108,105,-1,-1,-1,-1,200,200,7350
21162,467,3286,3597,0,0,0,90,94,-1,-1,106,106,111,102,-1,-1,-1,-1,200,200,7350
21182,512,3195,3643,0,0,0,91,95,-1,-1,124,92,111,102,-1,-1,-1,-1,200,200,7350
21202,548,3121,3681,0,0,0,107,110,-1,-1,125,92,93,84,-1,-1,-1,-1,200,200,7350
21222,531,3062,3757,0,0,0,103,130,-1,-1,126,92,96,75,-1,-1,-1,-1,200,200,7350
21242,531,3011,3808,0,0,0,91,128,-1,-1,126,92,110,78,-1,-1,-1,-1,200,200,7350
21262,584,2948,3818,0,0,0,91,128,-1,-1,126,92,113,78,-1,-1,-1,-1,200,200,7350
21282,558,2926,3866,0,0,0,91,128,-1,-1,127,92,117,69,-1,-1,-1,-1,200,200,7350
21302,548,2884,3918,0,0,0,75,131,-1,-1,127,91,106,63,-1,-1,-1,-1,200,200,7350
21322,593,2849,3908,0,0,0,72,131,-1,-1,127,91,119,75,-1,-1,-1,-1,200,200,7350
21342,583,2839,3928,0,0,0,64,148,-1,-1,127,91,139,76,-1,-1,-1,-1,200,200,7350
21362,589,2783,3978,0,0,0,69,155,-1,-1,128,91,144,73,-1,-1,-1,-1,200,200,7350
21382,597,2758,3995,0,0,0,77,154,-1,-1,128,91,144,73,-1,-1,-1,-1,200,200,7350
21402,630,2716,4004,0,0,0,85,151,-1,-1,128,91,140,83,-1,-1,-1,-1,200,200,7350
21422,631,2706,4013,0,0,0,85,151,-1,-1,128,91,139,91,-1,-1,-1,-1,200,200,7350
21442,622,2666,4062,0,0,0,85,151,-1,-1,129,91,135,82,-1,-1,-1,-1,200,200,7350
21462,607,2689,4054,0,0,0,98,143,-1,-1,123,84,121,65,-1,-1,-1,-1,200,200,7350
21482,613,2708,4029,0,0,0,118,127,-1,-1,103,84,120,64,-1,-1,-1,-1,200,200,7350
21502,626,2782,3942,0,0,0,125,118,-1,-1,84,91,112,69,-1,-1,-1,-1,200,200,7350
21522,608,2825,3917,0,0,0,125,118,-1,-1,84,91,116,67,-1,-1,-1,-1,200,200,7350
21542,663,2852,3835,0,0,0,123,111,-1,-1,84,91,120,87,-1,-1,-1,-1,200,200,7350
21562,596,2905,3849,0,0,0,108,93,-1,-1,77,83,107,107,-1,-1,-1,-1,200,200,7350
21582,618,3011,3721,0,0,0,109,82,-1,-1,83,87,106,127,-1,-1,-1,-1,200,200,7350
21602,655,3035,3660,0,0,0,109,82,-1,-1,89,92,86,128,-1,-1,-1,-1,200,200,7350
21622,625,3047,3678,0,0,0,112,80,-1,-1,106,107,83,127,-1,-1,-1,-1,200,200,7350
21642,693,3030,3627,0,0,0,112,80,-1,-1,106,127,92,131,-1,-1,-1,-1,200,200,7350
21662,661,3048,3641,0,0,0,109,83,-1,-1,86,128,109,123,-1,-1,-1,-1,200,200,7350
21682,551,3186,3613,0,0,0,96,92,-1,-1,75,120,105,103,-1,-1,-1,-1,200,200,7350
21702,610,3150,3590,0,0,0,112,74,-1,-1,75,120,107,105,-1,-1,-1,-1,200,200,7350
21722,671,3134,3545,0,0,0,107,67,-1,-1,75,120,108,125,-1,-1,-1,-1,200,200,7350
21742,734,3142,3474,0,0,0,108,68,-1,-1,81,129,102,130,-1,-1,-1,-1,200,200,7350
21762,656,3120,3574,0,0,0,127,83,-1,-1,81,129,106,111,-1,-1,-1,-1,200,200,7350
21782,664,3111,3575,0,0,0,127,83,-1,-1,81,129,108,103,-1,-1,-1,-1,200,200,7350
21802,699,3067,3584,0,0,0,111,95,-1,-1,81,129,121,86,-1,-1,-1,-1,200,200,7350
21822,616,3129,3605,0,0,0,93,95,-1,-1,79,129,121,85,-1,-1,-1,-1,200,200,7350
21842,595,3133,3622,0,0,0,93,95,-1,-1,99,131,126,86,-1,-1,-1,-1,200,200,7350
21862,614,3129,3607,0,0,0,93,94,-1,-1,107,126,118,79,-1,-1,-1,-1,200,200,7350
21882,576,3154,3620,0,0,0,92,94,-1,-1,104,107,118,79,-1,-1,-1,-1,200,200,7350
21902,545,3193,3612,0,0,0,92,95,-1,-1,92,91,133,86,-1,-1,-1,-1,200,200,7350
21922,513,3220,3617,0,0,0,92,95,-1,-1,92,91,135,89,-1,-1,-1,-1,200,200,7350
21942,515,3183,3652,0,0,0,92,96,-1,-1,102,98,116,99,-1,-1,-1,-1,200,200,7350
21962,510,3254,3586,0,0,0,91,94,-1,-1,110,118,106,101,-1,-1,-1,-1,200,200,7350
21982,521,3284,3545,0,0,0,91,94,-1,-1,108,121,98,93,-1,-1,-1,-1,200,200,7350
22002,500,3280,3570,0,0,0,98,97,-1,-1,108,123,104,84,-1,-1,-1,-1,200,200,7350
22022,543,3245,3562,0,0,0,113,100,-1,-1,90,132,121,78,-1,-1,-1,-1,200,200,7350
22042,580,3227,3543,0,0,0,106,85,-1,-1,79,128,120,76,-1,-1,-1,-1,200,200,7350
22062,618,3185,3547,0,0,0,119,79,-1,-1,79,128,119,79,-1,-1,-1,-1,200,200,7350
22082,608,3148,3594,0,0,0,121,80,-1,-1,92,135,124,97,-1,-1,-1,-1,200,200,7350
22102,663,3107,3580,0,0,0,121,80,-1,-1,92,135,124,97,-1,-1,-1,-1,200,200,7350
22122,739,3119,3492,0,0,0,104,80,-1,-1,92,135,114,99,-1,-1,-1,-1,200,200,7350
22142,717,3217,3416,0,0,0,84,81,-1,-1,95,133,105,104,-1,-1,-1,-1,200,200,7350
22162,700,3279,3371,0,0,0,80,81,-1,-1,109,118,110,115,-1,-1,-1,-1,200,200,7350
22182,653,3377,3320,0,0,0,80,81,-1,-1,101,100,99,130,-1,-1,-1,-1,200,200,7350
22202,566,3430,3354,0,0,0,90,93,-1,-1,95,94,81,130,-1,-1,-1,-1,200,200,7350
22222,536,3474,3340,0,0,0,91,94,-1,-1,107,114,100,130,-1,-1,-1,-1,200,200,7350
22242,545,3455,3350,0,0,0,91,94,-1,-1,100,130,103,113,-1,-1,-1,-1,200,200,7350
22262,536,3484,3330,0,0,0,91,94,-1,-1,82,125,95,93,-1,-1,-1,-1,200,200,7350
22282,574,3417,3359,0,0,0,109,98,-1,-1,74,117,95,75,-1,-1,-1,-1,200,200,7350
22302,623,3341,3386,0,0,0,126,92,-1,-1,74,117,95,75,-1,-1,-1,-1,200,200,7350
22322,700,3303,3347,0,0,0,126,92,-1,-1,74,117,106,86,-1,-1,-1,-1,200,200,7350
22342,679,3249,3422,0,0,0,132,92,-1,-1,74,117,108,106,-1,-1,-1,-1,200,200,7350
22362,675,3258,3417,0,0,0,134,93,-1,-1,86,130,107,109,-1,-1,-1,-1,200,200,7350
22382,689,3217,3444,0,0,0,114,98,-1,-1,106,128,115,100,-1,-1,-1,-1,200,200,7350
22402,604,3192,3554,0,0,0,94,95,-1,-1,123,108,135,80,-1,-1,-1,-1,200,200,7350
22422,672,3098,3580,0,0,0,86,78,-1,-1,128,96,139,73,-1,-1,-1,-1,200,200,7350
22442,711,3056,3583,0,0,0,90,82,-1,-1,129,96,139,73,-1,-1,-1,-1,200,200,7350
22462,668,3020,3662,0,0,0,92,89,-1,-1,129,96,129,88,-1,-1,-1,-1,200,200,7350
22482,764,2974,3612,0,0,0,74,72,-1,-1,129,96,134,85,-1,-1,-1,-1,200,200,7350
22502,764,2963,3623,0,0,0,61,77,-1,-1,129,95,143,77,-1,-1,-1,-1,200,200,7350
22522,798,2916,3636,0,0,0,61,77,-1,-1,113,84,143,92,-1,-1,-1,-1,200,200,7350
22542,803,2987,3560,0,0,0,64,79,-1,-1,95,88,142,93,-1,-1,-1,-1,200,200,7350
22562,808,3050,3492,0,0,0,64,79,-1,-1,95,88,142,93,-1,-1,-1,-1,200,200,7350
22582,803,3015,3532,0,0,0,64,79,-1,-1,95,91,142,93,-1,-1,-1,-1,200,200,7350
22602,779,3126,3445,0,0,0,70,83,-1,-1,85,81,142,93,-1,-1,-1,-1,200,200,7350
22622,678,3195,3477,0,0,0,90,91,-1,-1,84,80,127,85,-1,-1,-1,-1,200,200,7350
22642,611,3173,3566,0,0,0,110,109,-1,-1,86,90,107,83,-1,-1,-1,-1,200,200,7350
22662,563,3189,3598,0,0,0,123,112,-1,-1,78,82,92,87,-1,-1,-1,-1,200,200,7350
22682,559,3227,3564,0,0,0,123,112,-1,-1,62,79,85,96,-1,-1,-1,-1,200,200,7350
22702,523,3294,3533,0,0,0,123,112,-1,-1,61,78,99,99,-1,-1,-1,-1,200,200,7350
22722,524,3263,3563,0,0,0,116,111,-1,-1,46,93,112,96,-1,-1,-1,-1,200,200,7350
22742,468,3270,3612,0,0,0,96,95,-1,-1,35,112,112,96,-1,-1,-1,-1,200,200,7350
22762,416,3368,3566,0,0,0,90,98,-1,-1,40,132,116,96,-1,-1,-1,-1,200,200,7350
22782,411,3477,3462,0,0,0,90,96,-1,-1,59,136,110,102,-1,-1,-1,-1,200,200,7350
22802,428,3545,3377,0,0,0,90,96,-1,-1,65,134,108,122,-1,-1,-1,-1,200,200,7350
22822,499,3509,3342,0,0,0,105,107,-1,-1,81,132,91,128,-1,-1,-1,-1,200,200,7350
22842,464,3592,3294,0,0,0,106,126,-1,-1,87,129,81,128,-1,-1,-1,-1,200,200,7350
22862,454,3612,3284,0,0,0,90,127,-1,-1,76,129,81,128,-1,-1,-1,-1,200,200,7350
22882,452,3595,3303,0,0,0,90,127,-1,-1,84,130,80,128,-1,-1,-1,-1,200,200,7350
22902,479,3628,3243,0,0,0,90,127,-1,-1,87,130,86,131,-1,-1,-1,-1,200,200,7350
22922,462,3647,3241,0,0,0,94,128,-1,-1,87,130,106,127,-1,-1,-1,-1,200,200,7350
22942,502,3579,3269,0,0,0,112,121,-1,-1,87,130,105,107,-1,-1,-1,-1,200,200,7350
22962,546,3537,3267,0,0,0,121,105,-1,-1,87,130,105,104,-1,-1,-1,-1,200,200,7350
22982,543,3540,3267,0,0,0,121,105,-1,-1,104,129,105,104,-1,-1,-1,-1,200,200,7350
23002,533,3498,3319,0,0,0,122,106,-1,-1,118,113,104,103,-1,-1,-1,-1,200,200,7350
23022,509,3539,3302,0,0,0,121,95,-1,-1,100,130,104,103,-1,-1,-1,-1,200,200,7350
23042,559,3479,3312,0,0,0,119,80,-1,-1,88,130,112,99,-1,-1,-1,-1,200,200,7350
23062,547,3451,3352,0,0,0,119,80,-1,-1,88,130,121,104,-1,-1,-1,-1,200,200,7350
23082,592,3376,3382,0,0,0,101,87,-1,-1,87,133,121,98,-1,-1,-1,-1,200,200,7350
23102,610,3381,3359,0,0,0,85,81,-1,-1,107,126,126,87,-1,-1,-1,-1,200,200,7350
23122,651,3284,3415,0,0,0,98,84,-1,-1,112,119,124,91,-1,-1,-1,-1,200,200,7350
23142,540,3295,3515,0,0,0,106,102,-1,-1,94,130,127,92,-1,-1,-1,-1,200,200,7350
23162,601,3301,3448,0,0,0,125,122,-1,-1,88,127,129,86,-1,-1,-1,-1,200,200,7350
23182,610,3261,3479,0,0,0,125,141,-1,-1,88,127,110,96,-1,-1,-1,-1,200,200,7350
23202,659,3290,3401,0,0,0,125,141,-1,-1,107,127,90,93,-1,-1,-1,-1,200,200,7350
23222,664,3286,3400,0,0,0,125,141,-1,-1,104,107,91,93,-1,-1,-1,-1,200,200,7350
23242,641,3254,3455,0,0,0,123,144,-1,-1,107,107,103,103,-1,-1,-1,-1,200,200,7350
23262,613,3390,3347,0,0,0,108,153,-1,-1,106,126,108,123,-1,-1,-1,-1,200,200,7350
23282,602,3402,3346,0,0,0,108,147,-1,-1,88,132,92,132,-1,-1,-1,-1,200,200,7350
23302,620,3402,3328,0,0,0,108,127,-1,-1,88,132,80,129,-1,-1,-1,-1,200,200,7350
23322,629,3349,3372,0,0,0,104,107,-1,-1,88,132,89,128,-1,-1,-1,-1,200,200,7350
23342,621,3383,3346,0,0,0,96,96,-1,-1,98,130,108,124,-1,-1,-1,-1,200,200,7350
23362,558,3398,3394,0,0,0,92,96,-1,-1,102,130,108,120,-1,-1,-1,-1,200,200,7350
23382,551,3362,3437,0,0,0,92,95,-1,-1,105,113,120,100,-1,-1,-1,-1,200,200,7350
23402,522,3336,3492,0,0,0,92,94,-1,-1,100,95,119,99,-1,-1,-1,-1,200,200,7350
23422,508,3348,3494,0,0,0,92,96,-1,-1,95,89,104,84,-1,-1,-1,-1,200,200,7350
23442,482,3285,3583,0,0,0,91,96,-1,-1,115,96,102,82,-1,-1,-1,-1,200,200,7350
23462,503,3246,3601,0,0,0,92,96,-1,-1,121,94,113,100,-1,-1,-1,-1,200,200,7350
23482,568,3180,3602,0,0,0,103,87,-1,-1,101,84,113,100,-1,-1,-1,-1,200,200,7350
23502,523,3205,3622,0,0,0,111,107,-1,-1,102,82,110,103,-1,-1,-1,-1,200,200,7350
23522,627,3119,3604,0,0,0,119,127,-1,-1,122,90,116,93,-1,-1,-1,-1,200,200,7350
23542,602,3087,3661,0,0,0,124,140,-1,-1,127,95,119,81,-1,-1,-1,-1,200,200,7350
23562,645,3034,3671,0,0,0,124,140,-1,-1,128,94,123,80,-1,-1,-1,-1,200,200,7350
23582,644,2996,3710,0,0,0,124,140,-1,-1,128,94,130,82,-1,-1,-1,-1,200,200,7350
23602,668,2937,3745,0,0,0,120,134,-1,-1,128,94,148,97,-1,-1,-1,-1,200,200,7350
23622,697,2888,3765,0,0,0,118,114,-1,-1,129,94,148,96,-1,-1,-1,-1,200,200,7350
23642,711,2857,3782,0,0,0,100,94,-1,-1,129,94,139,85,-1,-1,-1,-1,200,200,7350
23662,732,2831,3787,0,0,0,100,87,-1,-1,129,94,130,82,-1,-1,-1,-1,200,200,7350
23682,767,2785,3798,0,0,0,86,80,-1,-1,130,94,122,82,-1,-1,-1,-1,200,200,7350
23702,780,2761,3809,0,0,0,89,83,-1,-1,130,93,114,84,-1,-1,-1,-1,200,200,7350
23722,768,2734,3848,0,0,0,109,80,-1,-1,130,94,95,77,-1,-1,-1,-1,200,200,7350
23742,802,2724,3824,0,0,0,111,80,-1,-1,130,94,114,64,-1,-1,-1,-1,200,200,7350
23762,807,2658,3885,0,0,0,119,74,-1,-1,131,94,119,66,-1,-1,-1,-1,200,200,7350
23782,811,2597,3942,0,0,0,120,89,-1,-1,131,94,116,73,-1,-1,-1,-1,200,200,7350
23802,811,2613,3926,0,0,0,121,109,-1,-1,131,94,98,92,-1,-1,-1,-1,200,200,7350
23822,803,2613,3934,0,0,0,121,112,-1,-1,131,94,98,92,-1,-1,-1,-1,200,200,7350
23842,812,2671,3867,0,0,0,121,112,-1,-1,112,82,108,77,-1,-1,-1,-1,200,200,7350
23862,720,2801,3829,0,0,0,119,112,-1,-1,92,92,108,66,-1,-1,-1,-1,200,200,7350
23882,668,2861,3821,0,0,0,99,96,-1,-1,83,89,109,66,-1,-1,-1,-1,200,200,7350
23902,595,2933,3822,0,0,0,93,96,-1,-1,83,89,118,85,-1,-1,-1,-1,200,200,7350
23922,551,2992,3807,0,0,0,92,96,-1,-1,83,89,107,102,-1,-1,-1,-1,200,200,7350
23942,480,3009,3861,0,0,0,91,95,-1,-1,89,86,117,99,-1,-1,-1,-1,200,200,7350
23962,500,2922,3928,0,0,0,92,96,-1,-1,83,81,123,101,-1,-1,-1,-1,200,200,7350
23982,464,3016,3870,0,0,0,99,101,-1,-1,101,97,122,92,-1,-1,-1,-1,200,200,7350
