tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
20902,3982,3368,0,0,0,0,-1,-1,80,128,-1,-1,82,82,-1,-1,-1,-1,200,200,7350
20922,3955,3395,0,0,0,0,-1,-1,76,127,-1,-1,82,82,-1,-1,-1,-1,200,200,7350
20942,3980,3370,0,0,0,0,-1,-1,86,125,-1,-1,82,82,-1,-1,-1,-1,200,200,7350
20962,3986,3364,0,0,0,0,-1,-1,87,134,-1,-1,82,79,-1,-1,-1,-1,200,200,7350
20982,3958,3392,0,0,0,0,-1,-1,86,135,-1,-1,88,88,-1,-1,-1,-1,200,200,7350
21002,3938,3412,0,0,0,0,-1,-1,94,148,-1,-1,94,88,-1,-1,-1,-1,200,200,7350
21022,3917,3433,0,0,0,0,-1,-1,86,140,-1,-1,114,73,-1,-1,-1,-1,200,200,7350
21042,3943,3407,0,0,0,0,-1,-1,66,135,-1,-1,115,72,-1,-1,-1,-1,200,200,7350
21062,3892,3458,0,0,0,0,-1,-1,46,131,-1,-1,122,70,-1,-1,-1,-1,200,200,7350
21082,3941,3409,0,0,0,0,-1,-1,37,116,-1,-1,108,62,-1,-1,-1,-1,200,200,7350
21102,3931,3419,0,0,0,0,-1,-1,40,96,-1,-1,111,65,-1,-1,-1,-1,200,200,7350
21122,3941,3409,0,0,0,0,-1,-1,44,92,-1,-1,115,74,-1,-1,-1,-1,200,200,7350
21142,3895,3455,0,0,0,0,-1,-1,44,92,-1,-1,109,81,-1,-1,-1,-1,200,200,7350
21162,3891,3459,0,0,0,0,-1,-1,44,92,-1,-1,90,92,-1,-1,-1,-1,200,200,7350
21182,3962,3388,0,0,0,0,-1,-1,44,92,-1,-1,84,87,-1,-1,-1,-1,200,200,7350
21202,3943,3407,0,0,0,0,-1,-1,44,94,-1,-1,84,86,-1,-1,-1,-1,200,200,7350
21222,3948,3402,0,0,0,0,-1,-1,36,96,-1,-1,76,81,-1,-1,-1,-1,200,200,7350
21242,3953,3397,0,0,0,0,-1,-1,28,100,-1,-1,81,95,-1,-1,-1,-1,200,200,7350
21262,3975,3375,0,0,0,0,-1,-1,41,100,-1,-1,79,97,-1,-1,-1,-1,200,200,7350
21282,3927,3423,0,0,0,0,-1,-1,38,106,-1,-1,70,83,-1,-1,-1,-1,200,200,7350
21302,3935,3415,0,0,0,0,-1,-1,38,113,-1,-1,80,83,-1,-1,-1,-1,200,200,7350
21322,3922,3428,0,0,0,0,-1,-1,52,99,-1,-1,84,87,-1,-1,-1,-1,200,200,7350
21342,3914,3436,0,0,0,0,-1,-1,60,101,-1,-1,83,85,-1,-1,-1,-1,200,200,7350
21362,3963,3387,0,0,0,0,-1,-1,58,101,-1,-1,76,84,-1,-1,-1,-1,200,200,7350
21382,3927,3423,0,0,0,0,-1,-1,56,101,-1,-1,92,82,-1,-1,-1,-1,200,200,7350
21402,3899,3451,0,0,0,0,-1,-1,46,96,-1,-1,95,84,-1,-1,-1,-1,200,200,7350
21422,3855,3495,0,0,0,0,-1,-1,45,99,-1,-1,87,91,-1,-1,-1,-1,200,200,7350
21442,3931,3419,0,0,0,0,-1,-1,37,98,-1,-1,84,85,-1,-1,-1,-1,200,200,7350
21462,3896,3454,0,0,0,0,-1,-1,47,98,-1,-1,98,82,-1,-1,-1,-1,200,200,7350
21482,3836,3514,0,0,0,0,-1,-1,38,106,-1,-1,113,80,-1,-1,-1,-1,200,200,7350
21502,3784,3566,0,0,0,0,-1,-1,36,103,-1,-1,113,80,-1,-1,-1,-1,200,200,7350
21522,3755,3595,0,0,0,0,-1,-1,25,100,-1,-1,115,75,-1,-1,-1,-1,200,200,7350
21542,3750,3600,0,0,0,0,-1,-1,33,104,-1,-1,99,84,-1,-1,-1,-1,200,200,7350
21562,3759,3591,0,0,0,0,-1,-1,31,104,-1,-1,88,77,-1,-1,-1,-1,200,200,7350
21582,3745,3605,0,0,0,0,-1,-1,30,95,-1,-1,86,79,-1,-1,-1,-1,200,200,7350
21602,3759,3591,0,0,0,0,-1,-1,41,97,-1,-1,77,76,-1,-1,-1,-1,200,200,7350
21622,3760,3590,0,0,0,0,-1,-1,45,99,-1,-1,84,80,-1,-1,-1,-1,200,200,7350
21642,3676,3674,0,0,0,0,-1,-1,54,98,-1,-1,91,81,-1,-1,-1,-1,200,200,7350
21662,3674,3676,0,0,0,0,-1,-1,60,99,-1,-1,96,88,-1,-1,-1,-1,200,200,7350
21682,3697,3653,0,0,0,0,-1,-1,52,97,-1,-1,87,79,-1,-1,-1,-1,200,200,7350
21702,3677,3673,0,0,0,0,-1,-1,34,98,-1,-1,99,84,-1,-1,-1,-1,200,200,7350
21722,3623,3727,0,0,0,0,-1,-1,27,95,-1,-1,119,87,-1,-1,-1,-1,200,200,7350
21742,3576,3774,0,0,0,0,-1,-1,33,96,-1,-1,119,87,-1,-1,-1,-1,200,200,7350
21762,3563,3787,0,0,0,0,-1,-1,40,92,-1,-1,120,93,-1,-1,-1,-1,200,200,7350
21782,3583,3767,0,0,0,0,-1,-1,52,91,-1,-1,114,79,-1,-1,-1,-1,200,200,7350
21802,3551,3799,0,0,0,0,-1,-1,57,87,-1,-1,113,70,-1,-1,-1,-1,200,200,7350
21822,3406,3944,0,0,0,0,-1,-1,77,85,-1,-1,112,67,-1,-1,-1,-1,200,200,7350
21842,3424,3926,0,0,0,0,-1,-1,97,90,-1,-1,110,56,-1,-1,-1,-1,200,200,7350
21862,3404,3946,0,0,0,0,-1,-1,107,108,-1,-1,112,61,-1,-1,-1,-1,200,200,7350
21882,3431,3919,0,0,0,0,-1,-1,110,116,-1,-1,109,78,-1,-1,-1,-1,200,200,7350
21902,3416,3934,0,0,0,0,-1,-1,108,114,-1,-1,105,82,-1,-1,-1,-1,200,200,7350
21922,3456,3894,0,0,0,0,-1,-1,105,104,-1,-1,117,93,-1,-1,-1,-1,200,200,7350
21942,3413,3937,0,0,0,0,-1,-1,107,98,-1,-1,100,91,-1,-1,-1,-1,200,200,7350
21962,3435,3915,0,0,0,0,-1,-1,107,108,-1,-1,97,90,-1,-1,-1,-1,200,200,7350
21982,3430,3920,0,0,0,0,-1,-1,107,117,-1,-1,107,80,-1,-1,-1,-1,200,200,7350
22002,3386,3964,0,0,0,0,-1,-1,106,137,-1,-1,93,95,-1,-1,-1,-1,200,200,7350
22022,3445,3905,0,0,0,0,-1,-1,106,154,-1,-1,87,84,-1,-1,-1,-1,200,200,7350
22042,3427,3923,0,0,0,0,-1,-1,106,154,-1,-1,91,80,-1,-1,-1,-1,200,200,7350
22062,3492,3858,0,0,0,0,-1,-1,106,154,-1,-1,78,80,-1,-1,-1,-1,200,200,7350
22082,3505,3845,0,0,0,0,-1,-1,109,148,-1,-1,86,83,-1,-1,-1,-1,200,200,7350
22102,3476,3874,0,0,0,0,-1,-1,109,128,-1,-1,104,88,-1,-1,-1,-1,200,200,7350
22122,3443,3907,0,0,0,0,-1,-1,109,119,-1,-1,104,88,-1,-1,-1,-1,200,200,7350
22142,3465,3885,0,0,0,0,-1,-1,109,119,-1,-1,94,84,-1,-1,-1,-1,200,200,7350
22162,3497,3853,0,0,0,0,-1,-1,109,119,-1,-1,99,76,-1,-1,-1,-1,200,200,7350
22182,3481,3869,0,0,0,0,-1,-1,96,131,-1,-1,107,63,-1,-1,-1,-1,200,200,7350
22202,3491,3859,0,0,0,0,-1,-1,82,125,-1,-1,105,64,-1,-1,-1,-1,200,200,7350
22222,3460,3890,0,0,0,0,-1,-1,82,125,-1,-1,91,76,-1,-1,-1,-1,200,200,7350
22242,3469,3881,0,0,0,0,-1,-1,92,129,-1,-1,97,79,-1,-1,-1,-1,200,200,7350
22262,3428,3922,0,0,0,0,-1,-1,112,121,-1,-1,109,77,-1,-1,-1,-1,200,200,7350
22282,3436,3914,0,0,0,0,-1,-1,125,119,-1,-1,114,74,-1,-1,-1,-1,200,200,7350
22302,3402,3948,0,0,0,0,-1,-1,125,119,-1,-1,122,72,-1,-1,-1,-1,200,200,7350
22322,3439,3911,0,0,0,0,-1,-1,125,119,-1,-1,123,83,-1,-1,-1,-1,200,200,7350
22342,3449,3901,0,0,0,0,-1,-1,121,124,-1,-1,123,88,-1,-1,-1,-1,200,200,7350
22362,3409,3941,0,0,0,0,-1,-1,122,122,-1,-1,112,80,-1,-1,-1,-1,200,200,7350
22382,3407,3943,0,0,0,0,-1,-1,126,115,-1,-1,113,77,-1,-1,-1,-1,200,200,7350
22402,3365,3985,0,0,0,0,-1,-1,129,132,-1,-1,110,67,-1,-1,-1,-1,200,200,7350
22422,3342,4008,0,0,0,0,-1,-1,129,143,-1,-1,118,70,-1,-1,-1,-1,200,200,7350
22442,3293,4057,0,0,0,0,-1,-1,129,143,-1,-1,128,82,-1,-1,-1,-1,200,200,7350
22462,3321,4029,0,0,0,0,-1,-1,123,139,-1,-1,120,75,-1,-1,-1,-1,200,200,7350
22482,3290,4060,0,0,0,0,-1,-1,112,134,-1,-1,121,65,-1,-1,-1,-1,200,200,7350
22502,3304,4046,0,0,0,0,-1,-1,118,130,-1,-1,114,72,-1,-1,-1,-1,200,200,7350
22522,3251,4099,0,0,0,0,-1,-1,128,137,-1,-1,120,72,-1,-1,-1,-1,200,200,7350
22542,3275,4075,0,0,0,0,-1,-1,131,142,-1,-1,121,75,-1,-1,-1,-1,200,200,7350
22562,3248,4102,0,0,0,0,-1,-1,121,141,-1,-1,103,84,-1,-1,-1,-1,200,200,7350
22582,3344,4006,0,0,0,0,-1,-1,119,126,-1,-1,95,78,-1,-1,-1,-1,200,200,7350
22602,3363,3987,0,0,0,0,-1,-1,123,125,-1,-1,99,83,-1,-1,-1,-1,200,200,7350
22622,3340,4010,0,0,0,0,-1,-1,123,116,-1,-1,107,103,-1,-1,-1,-1,200,200,7350
22642,3470,3880,0,0,0,0,-1,-1,109,113,-1,-1,106,122,-1,-1,-1,-1,200,200,7350
22662,3450,3900,0,0,0,0,-1,-1,117,111,-1,-1,91,121,-1,-1,-1,-1,200,200,7350
22682,3496,3854,0,0,0,0,-1,-1,127,119,-1,-1,86,118,-1,-1,-1,-1,200,200,7350
22702,3480,3870,0,0,0,0,-1,-1,127,123,-1,-1,105,128,-1,-1,-1,-1,200,200,7350
22722,3528,3822,0,0,0,0,-1,-1,123,139,-1,-1,123,108,-1,-1,-1,-1,200,200,7350
22742,3474,3876,0,0,0,0,-1,-1,123,139,-1,-1,125,100,-1,-1,-1,-1,200,200,7350
22762,3429,3921,0,0,0,0,-1,-1,131,140,-1,-1,125,100,-1,-1,-1,-1,200,200,7350
22782,3466,3884,0,0,0,0,-1,-1,131,121,-1,-1,125,100,-1,-1,-1,-1,200,200,7350
22802,3416,3934,0,0,0,0,-1,-1,133,121,-1,-1,124,90,-1,-1,-1,-1,200,200,7350
22822,3381,3969,0,0,0,0,-1,-1,117,105,-1,-1,122,84,-1,-1,-1,-1,200,200,7350
22842,3320,4030,0,0,0,0,-1,-1,106,107,-1,-1,125,81,-1,-1,-1,-1,200,200,7350
22862,3296,4054,0,0,0,0,-1,-1,89,88,-1,-1,105,83,-1,-1,-1,-1,200,200,7350
22882,3378,3972,0,0,0,0,-1,-1,85,82,-1,-1,103,82,-1,-1,-1,-1,200,200,7350
22902,3419,3931,0,0,0,0,-1,-1,65,82,-1,-1,93,85,-1,-1,-1,-1,200,200,7350
22922,3419,3931,0,0,0,0,-1,-1,52,89,-1,-1,97,89,-1,-1,-1,-1,200,200,7350
22942,3488,3862,0,0,0,0,-1,-1,52,89,-1,-1,87,89,-1,-1,-1,-1,200,200,7350
22962,3528,3822,0,0,0,0,-1,-1,51,91,-1,-1,73,84,-1,-1,-1,-1,200,200,7350
22982,3538,3812,0,0,0,0,-1,-1,35,108,-1,-1,71,83,-1,-1,-1,-1,200,200,7350
23002,3550,3800,0,0,0,0,-1,-1,38,128,-1,-1,79,81,-1,-1,-1,-1,200,200,7350
23022,3604,3746,0,0,0,0,-1,-1,58,130,-1,-1,82,90,-1,-1,-1,-1,200,200,7350
23042,3661,3689,0,0,0,0,-1,-1,77,121,-1,-1,75,82,-1,-1,-1,-1,200,200,7350
23062,3655,3695,0,0,0,0,-1,-1,82,126,-1,-1,78,83,-1,-1,-1,-1,200,200,7350
23082,3646,3704,0,0,0,0,-1,-1,82,126,-1,-1,98,98,-1,-1,-1,-1,200,200,7350
23102,3714,3636,0,0,0,0,-1,-1,82,126,-1,-1,109,118,-1,-1,-1,-1,200,200,7350
23122,3729,3621,0,0,0,0,-1,-1,82,126,-1,-1,96,130,-1,-1,-1,-1,200,200,7350
23142,3734,3616,0,0,0,0,-1,-1,81,125,-1,-1,104,129,-1,-1,-1,-1,200,200,7350
23162,3736,3614,0,0,0,0,-1,-1,101,129,-1,-1,103,109,-1,-1,-1,-1,200,200,7350
23182,3719,3631,0,0,0,0,-1,-1,105,131,-1,-1,90,93,-1,-1,-1,-1,200,200,7350
23202,3680,3670,0,0,0,0,-1,-1,101,140,-1,-1,89,81,-1,-1,-1,-1,200,200,7350
23222,3654,3696,0,0,0,0,-1,-1,100,151,-1,-1,80,78,-1,-1,-1,-1,200,200,7350
23242,3683,3667,0,0,0,0,-1,-1,100,151,-1,-1,86,85,-1,-1,-1,-1,200,200,7350
23262,3628,3722,0,0,0,0,-1,-1,110,149,-1,-1,104,97,-1,-1,-1,-1,200,200,7350
23282,3640,3710,0,0,0,0,-1,-1,102,153,-1,-1,116,99,-1,-1,-1,-1,200,200,7350
23302,3558,3792,0,0,0,0,-1,-1,93,148,-1,-1,116,99,-1,-1,-1,-1,200,200,7350
23322,3553,3797,0,0,0,0,-1,-1,87,128,-1,-1,131,89,-1,-1,-1,-1,200,200,7350
23342,3568,3782,0,0,0,0,-1,-1,87,128,-1,-1,128,93,-1,-1,-1,-1,200,200,7350
23362,3598,3752,0,0,0,0,-1,-1,85,135,-1,-1,132,91,-1,-1,-1,-1,200,200,7350
23382,3611,3739,0,0,0,0,-1,-1,79,136,-1,-1,135,83,-1,-1,-1,-1,200,200,7350
23402,3588,3762,0,0,0,0,-1,-1,85,137,-1,-1,137,89,-1,-1,-1,-1,200,200,7350
23422,3590,3760,0,0,0,0,-1,-1,94,133,-1,-1,139,92,-1,-1,-1,-1,200,200,7350
23442,3553,3797,0,0,0,0,-1,-1,93,134,-1,-1,131,93,-1,-1,-1,-1,200,200,7350
23462,3544,3806,0,0,0,0,-1,-1,88,139,-1,-1,133,80,-1,-1,-1,-1,200,200,7350
23482,3518,3832,0,0,0,0,-1,-1,92,132,-1,-1,127,91,-1,-1,-1,-1,200,200,7350
23502,3555,3795,0,0,0,0,-1,-1,94,127,-1,-1,123,87,-1,-1,-1,-1,200,200,7350
23522,3531,3819,0,0,0,0,-1,-1,91,144,-1,-1,135,87,-1,-1,-1,-1,200,200,7350
23542,3595,3755,0,0,0,0,-1,-1,91,144,-1,-1,126,91,-1,-1,-1,-1,200,200,7350
23562,3562,3788,0,0,0,0,-1,-1,99,144,-1,-1,134,95,-1,-1,-1,-1,200,200,7350
23582,3474,3876,0,0,0,0,-1,-1,108,126,-1,-1,117,100,-1,-1,-1,-1,200,200,7350
23602,3522,3828,0,0,0,0,-1,-1,108,126,-1,-1,107,97,-1,-1,-1,-1,200,200,7350
23622,3481,3869,0,0,0,0,-1,-1,102,116,-1,-1,105,88,-1,-1,-1,-1,200,200,7350
23642,3466,3884,0,0,0,0,-1,-1,108,114,-1,-1,106,81,-1,-1,-1,-1,200,200,7350
23662,3548,3802,0,0,0,0,-1,-1,126,115,-1,-1,106,69,-1,-1,-1,-1,200,200,7350
23682,3504,3846,0,0,0,0,-1,-1,126,115,-1,-1,113,65,-1,-1,-1,-1,200,200,7350
23702,3447,3903,0,0,0,0,-1,-1,111,103,-1,-1,108,74,-1,-1,-1,-1,200,200,7350
23722,3497,3853,0,0,0,0,-1,-1,109,105,-1,-1,95,88,-1,-1,-1,-1,200,200,7350
23742,3425,3925,0,0,0,0,-1,-1,112,104,-1,-1,95,88,-1,-1,-1,-1,200,200,7350
23762,3464,3886,0,0,0,0,-1,-1,126,107,-1,-1,109,98,-1,-1,-1,-1,200,200,7350
23782,3412,3938,0,0,0,0,-1,-1,125,114,-1,-1,115,96,-1,-1,-1,-1,200,200,7350
23802,3400,3950,0,0,0,0,-1,-1,114,103,-1,-1,123,89,-1,-1,-1,-1,200,200,7350
23822,3419,3931,0,0,0,0,-1,-1,108,107,-1,-1,117,83,-1,-1,-1,-1,200,200,7350
23842,3402,3948,0,0,0,0,-1,-1,103,115,-1,-1,116,71,-1,-1,-1,-1,200,200,7350
23862,3429,3921,0,0,0,0,-1,-1,106,113,-1,-1,114,72,-1,-1,-1,-1,200,200,7350
23882,3354,3996,0,0,0,0,-1,-1,106,114,-1,-1,96,73,-1,-1,-1,-1,200,200,7350
23902,3476,3874,0,0,0,0,-1,-1,111,115,-1,-1,95,72,-1,-1,-1,-1,200,200,7350
23922,3384,3966,0,0,0,0,-1,-1,111,115,-1,-1,96,74,-1,-1,-1,-1,200,200,7350
23942,3391,3959,0,0,0,0,-1,-1,111,115,-1,-1,101,79,-1,-1,-1,-1,200,200,7350
23962,3458,3892,0,0,0,0,-1,-1,102,130,-1,-1,89,80,-1,-1,-1,-1,200,200,7350
23982,3440,3910,0,0,0,0,-1,-1,87,129,-1,-1,87,83,-1,-1,-1,-1,200,200,7350
,4111,151,416,0,84,127,-1,-1,129,99,119,85,98,94,123,107,200,200,7350
22322,400,2254,4189,136,371,0,76,128,-1,-1,129,100,119,85,100,110,127,127,200,200,7350
22342,427,2267,4164,124,368,0,70,124,-1,-1,110,90,130,83,100,111,139,145,200,200,7350
22362,359,2312,4214,108,357,0,71,125,-1,-1,92,79,120,77,99,112,141,147,200,200,7350
22382,402,2360,4134,108,346,0,71,125,-1,-1,87,83,119,76,99,112,141,147,200,200,7350
22402,353,2411,4138,102,346,0,71,125,-1,-1,100,96,127,93,99,112,141,147,200,200,7350
22422,378,2391,4141,101,339,0,71,125,-1,-1,108,116,128,92,99,112,141,147,200,200,7350
22442,351,2428,4135,105,331,0,75,126,-1,-1,104,136,131,89,99,112,141,147,200,200,7350
22462,331,2416,4140,126,337,0,95,131,-1,-1,97,153,120,78,110,93,141,147,200,200,7350
22482,340,2488,4045,147,330,0,109,119,-1,-1,97,153,119,86,114,82,141,147,200,200,7350
22502,330,2591,3969,141,319,0,103,100,-1,-1,97,153,107,106,114,82,141,147,200,200,7350
22522,329,2712,3875,139,295,0,86,84,-1,-1,97,153,106,126,118,92,141,147,200,200,7350
22542,270,2769,3863,139,309,0,86,76,-1,-1,88,155,89,130,104,84,141,147,200,200,7350
22562,241,2857,3811,129,312,0,86,76,-1,-1,91,152,82,129,109,86,141,147,200,200,7350
22582,227,2908,3726,151,338,0,86,75,-1,-1,80,132,81,129,112,97,130,128,200,200,7350
22602,207,2969,3692,127,355,0,85,74,-1,-1,86,124,80,130,103,106,112,110,200,200,7350
22622,205,2952,3683,129,381,0,85,74,-1,-1,86,124,80,130,89,87,96,90,200,200,7350
22642,182,2955,3685,137,391,0,85,74,-1,-1,74,130,99,131,89,86,102,80,200,200,7350
22662,175,2961,3690,136,388,0,85,74,-1,-1,83,139,110,114,101,97,102,80,200,200,7350
22682,170,3044,3668,110,358,0,85,74,-1,-1,84,144,117,94,101,108,102,80,200,200,7350
22702,152,2998,3696,142,362,0,85,74,-1,-1,76,126,119,92,93,90,102,80,200,200,7350
22722,130,2943,3779,138,360,0,85,74,-1,-1,78,124,119,92,85,82,102,80,200,200,7350
22742,131,2888,3813,144,374,0,85,74,-1,-1,70,128,119,92,85,82,102,80,200,200,7350
22762,121,2888,3827,154,360,0,85,74,-1,-1,88,133,121,79,105,80,119,83,200,200,7350
22782,120,2829,3867,147,387,0,85,74,-1,-1,107,126,130,86,106,80,121,87,200,200,7350
22802,111,2710,3955,181,393,0,85,74,-1,-1,123,108,129,94,108,96,118,77,200,200,7350
22822,108,2594,4076,181,391,0,85,74,-1,-1,126,99,122,97,106,116,112,88,200,200,7350
22842,110,2546,4097,201,396,0,85,74,-1,-1,126,98,125,94,97,130,112,93,200,200,7350
22862,117,2501,4127,208,397,0,85,74,-1,-1,127,99,131,88,77,135,112,107,200,200,7350
22882,148,2424,4161,217,400,0,101,93,-1,-1,127,98,130,96,66,139,108,101,200,200,7350
22902,185,2346,4167,221,431,0,110,104,-1,-1,128,98,125,86,66,139,110,89,200,200,7350
22922,237,2313,4156,223,421,0,110,104,-1,-1,128,98,120,82,66,139,110,85,200,200,7350
22942,252,2299,4164,232,403,0,109,103,-1,-1,128,99,113,72,66,139,107,84,200,200,7350
22962,242,2257,4217,228,406,0,119,90,-1,-1,129,98,120,78,66,139,114,81,200,200,7350
22982,241,2239,4234,234,402,0,112,80,-1,-1,129,99,124,84,86,130,110,90,200,200,7350
23002,207,2202,4328,218,395,0,110,77,-1,-1,115,116,135,84,106,127,120,92,200,200,7350
23022,200,2276,4263,208,403,0,91,74,-1,-1,104,136,136,98,123,107,113,91,200,200,7350
23042,162,2319,4281,201,387,0,89,73,-1,-1,96,154,133,93,131,92,93,90,200,200,7350
23062,138,2360,4243,208,401,0,89,73,-1,-1,96,154,126,80,131,92,91,90,200,200,7350
23082,116,2345,4253,254,382,0,89,73,-1,-1,96,154,118,74,131,92,95,88,200,200,7350
23102,117,2378,4222,259,374,0,89,73,-1,-1,93,153,123,82,131,92,113,79,200,200,7350
23122,108,2400,4228,228,386,0,89,73,-1,-1,74,147,119,102,126,90,113,79,200,200,7350
23142,108,2532,4146,188,376,0,89,73,-1,-1,74,147,119,108,123,84,122,86,200,200,7350
23162,101,2523,4158,185,383,0,89,73,-1,-1,85,139,119,108,110,101,120,97,200,200,7350
23182,108,2605,4120,144,373,0,89,73,-1,-1,83,136,116,116,101,112,116,92,200,200,7350
23202,113,2595,4121,139,382,0,98,82,-1,-1,91,154,121,100,100,112,114,102,200,200,7350
23222,129,2550,4156,137,378,0,115,91,-1,-1,89,157,128,85,100,112,102,86,200,200,7350
23242,156,2532,4152,135,375,0,115,91,-1,-1,100,143,128,85,100,112,93,82,200,200,7350
23262,173,2501,4162,131,383,0,125,86,-1,-1,111,123,115,77,100,112,93,82,200,200,7350
23282,190,2409,4237,132,382,0,131,83,-1,-1,124,103,112,75,100,112,93,82,200,200,7350
23302,209,2321,4287,142,391,0,117,76,-1,-1,129,100,132,88,109,96,112,80,200,200,7350
23322,229,2240,4318,175,388,0,127,84,-1,-1,129,100,135,91,110,87,114,79,200,200,7350
23342,231,2137,4381,193,408,0,129,86,-1,-1,129,100,127,85,110,85,126,92,200,200,7350
23362,281,2131,4335,183,420,0,110,102,-1,-1,130,99,130,92,117,85,119,87,200,200,7350
23382,262,2110,4381,201,396,0,108,121,-1,-1,130,99,133,86,114,81,105,83,200,200,7350
23402,276,2085,4420,184,385,0,96,135,-1,-1,130,99,117,76,131,86,105,83,200,200,7350
23422,219,2182,4391,186,372,0,76,155,-1,-1,111,91,103,70,130,86,105,83,200,200,7350
23442,192,2272,4318,181,387,0,71,155,-1,-1,96,84,102,82,110,105,105,83,200,200,7350
23462,220,2354,4235,159,382,0,71,155,-1,-1,96,84,120,102,107,104,105,83,200,200,7350
23482,206,2351,4226,165,402,0,71,155,-1,-1,102,94,121,106,111,84,99,80,200,200,7350
23502,174,2387,4200,169,420,0,71,155,-1,-1,106,114,121,106,112,83,94,81,200,200,7350
23522,194,2420,4121,182,433,0,75,148,-1,-1,101,129,111,91,108,83,108,83,200,200,7350
23542,189,2427,4148,170,416,0,75,148,-1,-1,101,129,114,77,102,79,110,90,200,200,7350
23562,191,2443,4108,202,406,0,75,148,-1,-1,101,129,114,75,103,80,107,110,200,200,7350
23582,200,2412,4101,229,408,0,75,148,-1,-1,101,129,122,86,123,86,103,130,200,200,7350
23602,194,2457,4122,211,366,0,75,148,-1,-1,108,125,113,77,125,88,84,129,200,200,7350
23622,186,2455,4164,185,360,0,66,141,-1,-1,123,105,112,72,115,82,79,129,200,200,7350
23642,208,2377,4135,219,411,0,70,127,-1,-1,120,111,118,92,110,84,79,129,200,200,7350
23662,199,2448,4118,206,379,0,70,127,-1,-1,104,131,127,90,92,87,79,129,200,200,7350
23682,220,2556,4032,187,355,0,89,133,-1,-1,99,151,129,89,88,87,79,129,200,200,7350
23702,184,2585,4080,189,312,0,108,125,-1,-1,99,154,115,79,100,96,79,129,200,200,7350
23722,211,2564,4086,181,308,0,105,111,-1,-1,99,154,115,79,104,104,79,129,200,200,7350
23742,203,2564,4077,207,299,0,105,111,-1,-1,99,154,118,78,112,88,86,132,200,200,7350
23762,187,2566,4074,222,301,0,105,111,-1,-1,106,134,131,82,111,95,106,127,200,200,7350
23782,231,2589,4008,185,337,0,105,111,-1,-1,105,114,135,91,104,113,121,107,200,200,7350
23802,231,2624,3977,172,346,0,105,111,-1,-1,94,94,130,97,100,130,121,102,200,200,7350
23822,217,2583,4024,166,360,0,108,124,-1,-1,86,83,114,115,80,122,121,102,200,200,7350
23842,140,2635,4005,169,401,0,89,128,-1,-1,88,84,98,130,74,122,121,102,200,200,7350
23862,154,2667,3951,149,429,0,79,128,-1,-1,104,104,82,127,74,122,102,87,200,200,7350
23882,185,2646,3908,148,463,0,79,128,-1,-1,107,124,82,127,74,122,95,87,200,200,7350
23902,158,2755,3841,153,443,0,80,132,-1,-1,89,128,81,128,94,127,99,92,200,200,7350
23922,143,2786,3840,145,436,0,90,142,-1,-1,79,124,81,128,107,128,106,102,200,200,7350
23942,178,2795,3802,126,449,0,90,142,-1,-1,79,124,80,129,100,114,106,102,200,200,7350
23962,204,2777,3844,121,404,0,107,126,-1,-1,79,124,99,130,100,113,106,102,200,200,7350
23982,215,2726,3875,121,413,0,107,106,-1,-1,79,124,107,114,100,113,106,102,200,200,7350
0,200,7350
23642,1493,2895,450,148,2364,0,115,101,-1,-1,79,126,107,109,112,113,114,101,200,200,7350
23662,1469,2872,496,146,2367,0,121,105,-1,-1,78,125,105,128,107,105,120,100,200,200,7350
23682,1514,2825,417,167,2427,0,129,122,-1,-1,78,125,85,117,125,121,108,87,200,200,7350
23702,1491,2834,382,183,2460,0,130,124,-1,-1,93,126,79,118,131,127,115,77,200,200,7350
23722,1498,2834,374,160,2484,0,122,118,-1,-1,111,122,79,118,129,125,106,60,200,200,7350
23742,1535,2733,375,187,2520,0,105,111,-1,-1,126,102,79,119,110,105,106,60,200,200,7350
23762,1540,2668,364,179,2599,0,105,111,-1,-1,128,92,79,118,108,85,115,72,200,200,7350
23782,1529,2693,409,157,2562,0,104,129,-1,-1,108,83,97,130,111,81,117,76,200,200,7350
23802,1394,2835,436,147,2538,0,87,128,-1,-1,92,79,108,120,111,81,111,63,200,200,7350
23822,1363,2839,413,147,2588,0,87,128,-1,-1,92,79,108,120,106,88,111,63,200,200,7350
23842,1377,2854,462,130,2527,0,87,128,-1,-1,93,79,108,120,103,108,118,73,200,200,7350
23862,1318,2879,457,114,2582,0,84,128,-1,-1,94,88,108,120,107,122,115,80,200,200,7350
23882,1303,2955,445,133,2514,0,82,126,-1,-1,86,96,111,117,92,128,115,72,200,200,7350
23902,1284,2923,417,145,2581,0,102,132,-1,-1,95,81,105,101,83,128,118,62,200,200,7350
23922,1302,2951,411,125,2561,0,120,124,-1,-1,94,77,107,104,83,128,115,71,200,200,7350
23942,1342,2929,436,137,2506,0,120,124,-1,-1,98,83,109,115,80,126,109,91,200,200,7350
23962,1333,2919,460,160,2478,0,120,124,-1,-1,88,92,105,128,82,117,104,111,200,200,7350
23982,1383,2975,428,174,2390,0,111,111,-1,-1,80,97,88,118,98,128,102,130,200,200,7350
