tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
21302,3256,3753,83,258,0,0,109,122,112,135,129,108,133,142,-1,-1,-1,-1,200,200,7350
21322,3243,3770,89,248,0,0,121,112,107,139,129,108,134,142,-1,-1,-1,-1,200,200,7350
21342,3275,3745,100,230,0,0,121,112,110,151,130,99,134,142,-1,-1,-1,-1,200,200,7350
21362,3270,3723,129,228,0,0,126,116,104,163,150,100,134,142,-1,-1,-1,-1,200,200,7350
21382,3304,3691,139,216,0,0,119,110,100,157,152,102,135,143,-1,-1,-1,-1,200,200,7350
21402,3321,3664,151,214,0,0,126,115,87,137,152,101,135,143,-1,-1,-1,-1,200,200,7350
21422,3330,3681,129,210,0,0,107,112,91,131,133,92,135,143,-1,-1,-1,-1,200,200,7350
21442,3298,3725,116,211,0,0,102,113,91,131,113,99,135,143,-1,-1,-1,-1,200,200,7350
21462,3238,3783,114,215,0,0,104,105,92,147,99,96,126,145,-1,-1,-1,-1,200,200,7350
21482,3237,3750,138,225,0,0,117,96,92,150,99,96,108,160,-1,-1,-1,-1,200,200,7350
21502,3231,3745,140,234,0,0,135,97,104,151,99,96,108,160,-1,-1,-1,-1,200,200,7350
21522,3229,3757,135,229,0,0,139,101,110,154,92,92,107,146,-1,-1,-1,-1,200,200,7350
21542,3244,3734,137,235,0,0,139,101,124,141,77,83,108,135,-1,-1,-1,-1,200,200,7350
21562,3293,3715,104,238,0,0,140,86,135,141,77,83,108,134,-1,-1,-1,-1,200,200,7350
21582,3254,3742,109,245,0,0,146,93,122,141,96,96,108,134,-1,-1,-1,-1,200,200,7350
21602,3257,3773,87,233,0,0,143,105,110,147,102,108,108,115,-1,-1,-1,-1,200,200,7350
21622,3278,3769,62,241,0,0,138,102,107,144,102,108,99,95,-1,-1,-1,-1,200,200,7350
21642,3313,3709,71,257,0,0,127,108,120,147,102,108,99,92,-1,-1,-1,-1,200,200,7350
21662,3289,3767,57,237,0,0,127,108,123,144,102,108,99,92,-1,-1,-1,-1,200,200,7350
21682,3279,3780,58,233,0,0,138,95,108,160,102,108,110,102,-1,-1,-1,-1,200,200,7350
21702,3290,3770,51,239,0,0,138,97,114,155,111,102,126,112,-1,-1,-1,-1,200,200,7350
21722,3302,3756,54,238,0,0,127,109,103,149,125,101,126,112,-1,-1,-1,-1,200,200,7350
21742,3348,3708,48,246,0,0,127,111,109,155,125,101,120,101,-1,-1,-1,-1,200,200,7350
21762,3316,3732,59,243,0,0,117,111,112,154,123,102,121,88,-1,-1,-1,-1,200,200,7350
21782,3322,3735,62,231,0,0,121,107,112,154,116,97,121,90,-1,-1,-1,-1,200,200,7350
21802,3375,3669,80,226,0,0,127,121,103,163,107,85,101,97,-1,-1,-1,-1,200,200,7350
21822,3261,3770,65,254,0,0,127,135,99,151,100,86,89,91,-1,-1,-1,-1,200,200,7350
21842,3244,3787,75,244,0,0,124,116,91,149,104,81,89,91,-1,-1,-1,-1,200,200,7350
21862,3222,3802,69,257,0,0,124,104,90,142,98,85,100,97,-1,-1,-1,-1,200,200,7350
21882,3304,3674,113,259,0,0,124,104,95,151,83,90,97,89,-1,-1,-1,-1,200,200,7350
21902,3339,3636,115,260,0,0,119,110,89,157,83,90,102,84,-1,-1,-1,-1,200,200,7350
21922,3367,3635,107,241,0,0,127,114,91,153,100,97,120,88,-1,-1,-1,-1,200,200,7350
21942,3296,3695,95,264,0,0,119,114,110,135,111,98,120,88,-1,-1,-1,-1,200,200,7350
21962,3300,3718,63,269,0,0,123,108,112,132,111,98,120,96,-1,-1,-1,-1,200,200,7350
21982,3313,3707,59,271,0,0,120,107,92,132,111,98,120,96,-1,-1,-1,-1,200,200,7350
22002,3308,3677,64,301,0,0,118,98,82,133,111,98,120,96,-1,-1,-1,-1,200,200,7350
22022,3354,3645,63,288,0,0,128,90,82,133,111,98,124,112,-1,-1,-1,-1,200,200,7350
22042,3373,3644,66,267,0,0,130,83,91,143,102,99,128,117,-1,-1,-1,-1,200,200,7350
22062,3349,3673,88,240,0,0,121,100,110,148,103,107,127,122,-1,-1,-1,-1,200,200,7350
22082,3359,3698,72,221,0,0,122,113,110,148,98,112,134,141,-1,-1,-1,-1,200,200,7350
22102,3384,3694,54,218,0,0,122,113,108,157,98,98,135,143,-1,-1,-1,-1,200,200,7350
22122,3353,3708,63,226,0,0,120,103,100,155,98,85,126,145,-1,-1,-1,-1,200,200,7350
22142,3344,3713,55,238,0,0,121,95,109,151,98,85,114,154,-1,-1,-1,-1,200,200,7350
22162,3376,3694,46,234,0,0,121,103,102,156,98,85,109,156,-1,-1,-1,-1,200,200,7350
22182,3327,3739,46,238,0,0,121,112,102,161,111,93,99,160,-1,-1,-1,-1,200,200,7350
22202,3281,3792,42,235,0,0,130,119,96,160,131,95,96,163,-1,-1,-1,-1,200,200,7350
22222,3289,3805,27,229,0,0,121,115,90,161,139,106,84,165,-1,-1,-1,-1,200,200,7350
22242,3245,3841,24,240,0,0,117,111,89,148,138,105,90,159,-1,-1,-1,-1,200,200,7350
22262,3186,3889,20,255,0,0,124,117,86,149,138,105,90,147,-1,-1,-1,-1,200,200,7350
22282,3214,3858,20,258,0,0,126,123,83,146,138,105,85,141,-1,-1,-1,-1,200,200,7350
22302,3215,3865,21,249,0,0,130,128,82,152,139,105,83,129,-1,-1,-1,-1,200,200,7350
22322,3213,3843,21,273,0,0,122,125,82,153,139,106,74,133,-1,-1,-1,-1,200,200,7350
22342,3207,3824,32,287,0,0,129,116,68,154,136,87,64,152,-1,-1,-1,-1,200,200,7350
22362,3237,3781,45,287,0,0,123,101,71,149,138,85,64,154,-1,-1,-1,-1,200,200,7350
22382,3252,3747,42,309,0,0,125,97,68,164,139,92,68,155,-1,-1,-1,-1,200,200,7350
22402,3264,3724,54,308,0,0,119,98,71,163,122,80,87,155,-1,-1,-1,-1,200,200,7350
22422,3261,3715,68,306,0,0,123,101,88,143,124,83,87,155,-1,-1,-1,-1,200,200,7350
22442,3238,3760,57,295,0,0,137,81,108,125,123,92,75,159,-1,-1,-1,-1,200,200,7350
22462,3271,3729,42,308,0,0,139,84,123,107,125,112,84,152,-1,-1,-1,-1,200,200,7350
22482,3289,3683,43,335,0,0,139,89,123,106,128,115,101,141,-1,-1,-1,-1,200,200,7350
22502,3269,3708,41,332,0,0,144,97,132,126,129,113,120,135,-1,-1,-1,-1,200,200,7350
22522,3343,3694,40,273,0,0,139,99,126,140,135,100,127,135,-1,-1,-1,-1,200,200,7350
22542,3332,3704,31,283,0,0,121,93,136,143,138,105,128,117,-1,-1,-1,-1,200,200,7350
22562,3340,3706,22,282,0,0,121,93,121,133,139,105,128,117,-1,-1,-1,-1,200,200,7350
22582,3373,3683,21,273,0,0,124,99,101,131,139,106,128,117,-1,-1,-1,-1,200,200,7350
22602,3383,3651,38,278,0,0,115,95,94,130,145,101,128,117,-1,-1,-1,-1,200,200,7350
22622,3431,3613,45,261,0,0,114,101,94,130,138,94,132,131,-1,-1,-1,-1,200,200,7350
22642,3430,3605,55,260,0,0,109,92,103,133,118,98,130,133,-1,-1,-1,-1,200,200,7350
22662,3396,3643,33,278,0,0,109,91,123,137,105,97,124,113,-1,-1,-1,-1,200,200,7350
22682,3374,3666,43,267,0,0,105,107,117,135,105,97,135,96,-1,-1,-1,-1,200,200,7350
22702,3341,3697,39,273,0,0,105,106,105,140,110,98,142,99,-1,-1,-1,-1,200,200,7350
22722,3350,3676,50,274,0,0,115,98,105,138,130,95,142,99,-1,-1,-1,-1,200,200,7350
22742,3431,3625,47,247,0,0,124,108,105,140,139,101,142,99,-1,-1,-1,-1,200,200,7350
22762,3445,3615,42,248,0,0,135,95,110,135,126,109,130,99,-1,-1,-1,-1,200,200,7350
22782,3478,3579,41,252,0,0,143,104,124,115,128,129,126,119,-1,-1,-1,-1,200,200,7350
22802,3508,3545,38,259,0,0,147,100,124,96,125,140,133,139,-1,-1,-1,-1,200,200,7350
22822,3481,3561,44,264,0,0,155,103,105,87,125,140,127,126,-1,-1,-1,-1,200,200,7350
22842,3411,3628,47,264,0,0,162,114,88,88,125,140,127,122,-1,-1,-1,-1,200,200,7350
22862,3391,3655,54,250,0,0,164,126,92,83,127,139,123,116,-1,-1,-1,-1,200,200,7350
22882,3418,3614,62,256,0,0,164,126,103,99,144,125,130,97,-1,-1,-1,-1,200,200,7350
22902,3393,3595,72,290,0,0,151,126,107,118,146,126,149,106,-1,-1,-1,-1,200,200,7350
22922,3454,3572,56,268,0,0,131,115,95,130,136,125,150,108,-1,-1,-1,-1,200,200,7350
22942,3452,3568,64,266,0,0,123,105,85,128,130,126,150,108,-1,-1,-1,-1,200,200,7350
22962,3431,3578,69,272,0,0,123,105,85,128,129,135,142,99,-1,-1,-1,-1,200,200,7350
22982,3445,3562,73,270,0,0,125,102,85,128,132,147,124,105,-1,-1,-1,-1,200,200,7350
23002,3480,3514,89,267,0,0,143,104,85,128,130,141,124,122,-1,-1,-1,-1,200,200,7350
23022,3478,3499,102,271,0,0,145,107,81,129,129,121,120,137,-1,-1,-1,-1,200,200,7350
23042,3485,3508,90,267,0,0,144,97,77,136,120,101,112,154,-1,-1,-1,-1,200,200,7350
23062,3506,3515,83,246,0,0,139,94,76,122,120,101,111,155,-1,-1,-1,-1,200,200,7350
23082,3499,3534,63,254,0,0,126,100,77,125,120,101,95,152,-1,-1,-1,-1,200,200,7350
23102,3456,3546,75,273,0,0,122,108,90,142,120,101,91,149,-1,-1,-1,-1,200,200,7350
23122,3412,3599,76,263,0,0,123,109,92,144,106,101,93,148,-1,-1,-1,-1,200,200,7350
23142,3403,3614,85,248,0,0,127,115,93,153,100,96,88,142,-1,-1,-1,-1,200,200,7350
23162,3384,3613,99,254,0,0,129,125,93,161,85,98,96,135,-1,-1,-1,-1,200,200,7350
23182,3343,3649,101,257,0,0,120,107,96,152,86,97,116,135,-1,-1,-1,-1,200,200,7350
23202,3439,3562,115,234,0,0,120,87,106,150,106,106,131,142,-1,-1,-1,-1,200,200,7350
23222,3475,3547,92,236,0,0,120,85,105,153,122,123,130,122,-1,-1,-1,-1,200,200,7350
23242,3473,3569,68,240,0,0,120,85,101,151,117,132,126,106,-1,-1,-1,-1,200,200,7350
23262,3458,3594,42,256,0,0,126,101,89,152,117,132,126,106,-1,-1,-1,-1,200,200,7350
23282,3517,3541,50,242,0,0,126,104,85,152,117,132,123,111,-1,-1,-1,-1,200,200,7350
23302,3480,3571,46,253,0,0,116,100,88,138,127,112,113,111,-1,-1,-1,-1,200,200,7350
23322,3492,3544,57,257,0,0,124,100,88,135,134,99,106,110,-1,-1,-1,-1,200,200,7350
23342,3479,3519,55,297,0,0,118,96,88,137,129,89,108,127,-1,-1,-1,-1,200,200,7350
23362,3453,3571,52,274,0,0,126,104,69,132,129,83,107,131,-1,-1,-1,-1,200,200,7350
23382,3496,3557,49,248,0,0,125,97,69,132,112,81,106,144,-1,-1,-1,-1,200,200,7350
23402,3413,3642,38,257,0,0,128,83,78,122,114,82,103,149,-1,-1,-1,-1,200,200,7350
23422,3446,3585,51,268,0,0,133,78,74,122,134,98,116,151,-1,-1,-1,-1,200,200,7350
23442,3460,3610,26,254,0,0,139,79,82,123,138,105,131,141,-1,-1,-1,-1,200,200,7350
23462,3426,3643,24,257,0,0,139,80,71,127,139,105,113,133,-1,-1,-1,-1,200,200,7350
23482,3394,3652,21,283,0,0,128,85,69,127,139,105,110,132,-1,-1,-1,-1,200,200,7350
23502,3504,3556,36,254,0,0,128,97,79,136,146,105,130,140,-1,-1,-1,-1,200,200,7350
23522,3467,3579,50,254,0,0,125,104,76,135,151,106,130,125,-1,-1,-1,-1,200,200,7350
23542,3424,3620,57,249,0,0,120,101,91,151,133,96,130,125,-1,-1,-1,-1,200,200,7350
23562,3438,3614,46,252,0,0,107,83,92,156,127,115,130,125,-1,-1,-1,-1,200,200,7350
23582,3400,3665,39,246,0,0,109,89,88,158,128,135,127,119,-1,-1,-1,-1,200,200,7350
23602,3426,3642,32,250,0,0,118,97,76,153,128,136,108,103,-1,-1,-1,-1,200,200,7350
23622,3439,3598,44,269,0,0,123,85,74,158,128,136,107,102,-1,-1,-1,-1,200,200,7350
23642,3439,3611,45,255,0,0,114,75,88,154,128,136,114,111,-1,-1,-1,-1,200,200,7350
23662,3404,3625,53,268,0,0,111,75,79,150,130,120,120,118,-1,-1,-1,-1,200,200,7350
23682,3449,3584,55,262,0,0,125,85,83,141,128,114,130,134,-1,-1,-1,-1,200,200,7350
23702,3456,3595,57,242,0,0,129,90,77,135,120,111,125,140,-1,-1,-1,-1,200,200,7350
23722,3516,3521,63,250,0,0,134,93,75,127,109,115,115,154,-1,-1,-1,-1,200,200,7350
23742,3504,3537,65,244,0,0,139,95,76,115,115,111,115,154,-1,-1,-1,-1,200,200,7350
23762,3492,3548,63,247,0,0,157,100,77,120,119,110,131,141,-1,-1,-1,-1,200,200,7350
23782,3502,3541,69,238,0,0,157,100,86,130,106,90,120,149,-1,-1,-1,-1,200,200,7350
23802,3478,3565,62,245,0,0,143,98,91,134,104,83,100,152,-1,-1,-1,-1,200,200,7350
23822,3490,3532,63,265,0,0,139,98,76,134,101,83,83,137,-1,-1,-1,-1,200,200,7350
23842,3454,3542,74,280,0,0,131,96,82,132,92,81,83,137,-1,-1,-1,-1,200,200,7350
23862,3427,3567,76,280,0,0,128,87,81,131,83,79,83,137,-1,-1,-1,-1,200,200,7350
23882,3395,3601,76,278,0,0,137,86,68,127,76,77,83,134,-1,-1,-1,-1,200,200,7350
23902,3443,3541,66,300,0,0,132,88,62,132,72,86,78,130,-1,-1,-1,-1,200,200,7350
23922,3440,3574,57,279,0,0,126,98,61,135,63,82,86,132,-1,-1,-1,-1,200,200,7350
23942,3422,3564,61,303,0,0,133,95,66,137,63,82,106,127,-1,-1,-1,-1,200,200,7350
23962,3418,3586,69,277,0,0,144,105,66,150,72,87,104,108,-1,-1,-1,-1,200,200,7350
23982,3377,3634,53,286,0,0,140,97,73,151,92,92,90,92,-1,-1,-1,-1,200,200,7350
137,142,107,103,-1,-1,118,82,-1,-1,107,86,200,200,7350
23642,6752,136,248,214,0,0,137,142,115,92,-1,-1,118,82,-1,-1,110,90,200,200,7350
23662,6726,148,272,204,0,0,137,142,123,87,-1,-1,116,83,-1,-1,123,110,200,200,7350
23682,6707,162,274,207,0,0,128,133,129,91,-1,-1,109,103,-1,-1,130,130,200,200,7350
23702,6713,173,255,209,0,0,117,115,117,98,-1,-1,108,123,-1,-1,135,143,200,200,7350
23722,6723,161,242,224,0,0,100,96,103,95,-1,-1,96,130,-1,-1,131,130,200,200,7350
23742,6756,139,218,237,0,0,85,101,103,95,-1,-1,96,130,-1,-1,127,124,200,200,7350
23762,6782,119,196,253,0,0,86,100,102,109,-1,-1,96,130,-1,-1,108,104,200,200,7350
23782,6781,96,208,265,0,0,103,106,99,112,-1,-1,96,130,-1,-1,89,90,200,200,7350
23802,6753,101,225,271,0,0,121,118,99,112,-1,-1,104,129,-1,-1,89,90,200,200,7350
23822,6748,101,259,242,0,0,129,138,99,112,-1,-1,104,109,-1,-1,89,90,200,200,7350
23842,6757,120,254,219,0,0,131,142,108,128,-1,-1,89,97,-1,-1,103,103,200,200,7350
23862,6756,133,241,220,0,0,130,142,95,148,-1,-1,98,98,-1,-1,122,119,200,200,7350
23882,6701,154,277,218,0,0,110,130,87,157,-1,-1,114,103,-1,-1,133,139,200,200,7350
23902,6703,136,276,235,0,0,100,112,87,157,-1,-1,114,103,-1,-1,126,126,200,200,7350
23922,6695,122,260,273,0,0,100,107,88,155,-1,-1,111,106,-1,-1,120,116,200,200,7350
23942,6641,141,279,289,0,0,109,121,107,135,-1,-1,111,106,-1,-1,120,116,200,200,7350
23962,6659,153,251,287,0,0,120,138,101,116,-1,-1,111,106,-1,-1,120,116,200,200,7350
23982,6690,159,266,235,0,0,136,142,101,97,-1,-1,107,117,-1,-1,123,105,200,200,7350
