tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
21782,3646,1613,894,666,531,0,108,83,-1,-1,82,126,117,114,115,81,146,144,200,200,7350
21802,3717,1636,848,624,525,0,89,87,-1,-1,82,126,118,116,130,92,146,144,200,200,7350
21822,3666,1641,841,677,525,0,89,87,-1,-1,82,126,106,102,130,92,137,143,200,200,7350
21842,3705,1644,792,663,546,0,99,84,-1,-1,90,136,95,87,125,98,126,125,200,200,7350
21862,3652,1688,735,732,543,0,119,86,-1,-1,82,146,94,87,125,98,120,105,200,200,7350
21882,3739,1568,722,753,568,0,139,93,-1,-1,90,137,93,87,125,98,117,88,200,200,7350
21902,3826,1481,708,789,546,0,142,96,-1,-1,108,125,93,87,137,91,117,88,200,200,7350
21922,3736,1455,746,844,569,0,142,96,-1,-1,107,105,109,76,132,84,117,88,200,200,7350
21942,3696,1546,810,716,582,0,138,96,-1,-1,108,85,120,68,118,70,121,89,200,200,7350
21962,3661,1582,826,705,576,0,119,108,-1,-1,108,80,120,68,115,67,118,69,200,200,7350
21982,3709,1558,779,744,560,0,126,101,-1,-1,108,80,120,68,115,67,118,69,200,200,7350
22002,3618,1586,806,745,595,0,146,94,-1,-1,107,85,115,81,119,73,105,77,200,200,7350
22022,3658,1581,852,671,588,0,148,94,-1,-1,107,105,118,101,119,73,106,87,200,200,7350
22042,3634,1532,935,669,580,0,144,92,-1,-1,105,115,118,104,126,83,113,97,200,200,7350
22062,3630,1554,973,617,576,0,126,84,-1,-1,105,115,108,124,126,83,113,97,200,200,7350
22082,3585,1618,937,645,565,0,106,83,-1,-1,117,110,101,142,126,83,113,97,200,200,7350
22102,3676,1579,854,683,558,0,93,85,-1,-1,133,96,99,152,126,83,113,97,200,200,7350
22122,3660,1627,844,639,580,0,93,85,-1,-1,114,94,99,152,123,76,123,108,200,200,7350
22142,3639,1752,767,608,584,0,93,85,-1,-1,97,89,99,152,118,92,128,128,200,200,7350
22162,3562,1858,694,686,550,0,90,89,-1,-1,97,89,109,135,114,111,142,142,200,200,7350
22182,3548,1892,714,657,539,0,94,88,-1,-1,101,86,108,129,115,114,130,136,200,200,7350
22202,3563,1925,672,631,559,0,94,88,-1,-1,110,78,108,129,121,95,124,116,200,200,7350
22222,3600,1976,590,619,565,0,95,91,-1,-1,111,95,108,129,128,84,118,96,200,200,7350
22242,3768,1940,491,572,579,0,109,98,-1,-1,104,104,106,126,128,84,122,92,200,200,7350
22262,3823,1938,472,560,557,0,122,88,-1,-1,93,84,106,126,117,98,122,92,200,200,7350
22282,3855,1829,491,597,578,0,142,94,-1,-1,93,82,106,120,112,117,122,92,200,200,7350
22302,3883,1794,490,609,574,0,152,95,-1,-1,103,84,100,102,97,127,105,87,200,200,7350
22322,3903,1728,522,628,569,0,152,95,-1,-1,105,83,116,91,112,121,103,87,200,200,7350
22342,3814,1676,589,683,588,0,146,99,-1,-1,105,83,131,80,120,101,116,100,200,200,7350
22362,3748,1630,668,690,614,0,140,98,-1,-1,119,84,131,80,117,83,127,120,200,200,7350
22382,3748,1543,770,733,556,0,132,94,-1,-1,138,95,131,83,117,83,127,121,200,200,7350
22402,3793,1468,773,749,567,0,132,94,-1,-1,139,97,138,89,117,83,123,102,200,200,7350
22422,3783,1449,774,743,601,0,131,96,-1,-1,139,97,144,90,117,81,129,89,200,200,7350
22442,3869,1378,821,695,587,0,113,102,-1,-1,140,98,128,77,123,69,129,89,200,200,7350
22462,3899,1351,758,767,575,0,110,100,-1,-1,140,99,128,77,123,69,131,90,200,200,7350
22482,4082,1326,685,677,580,0,95,94,-1,-1,141,99,120,87,114,77,112,75,200,200,7350
22502,4159,1290,667,634,600,0,97,91,-1,-1,141,100,107,105,112,96,112,75,200,200,7350
22522,4216,1288,653,606,587,0,103,96,-1,-1,141,100,107,111,108,115,125,85,200,200,7350
22542,4243,1280,596,630,601,0,123,88,-1,-1,132,92,104,104,98,130,145,88,200,200,7350
22562,4266,1314,590,606,574,0,138,95,-1,-1,112,82,92,92,84,121,145,88,200,200,7350
22582,4324,1283,593,584,566,0,138,95,-1,-1,106,82,92,91,86,116,145,88,200,200,7350
22602,4332,1271,616,556,575,0,138,95,-1,-1,106,82,101,84,87,116,134,78,200,200,7350
22622,4229,1246,733,563,579,0,148,93,-1,-1,124,91,121,82,87,116,116,65,200,200,7350
22642,4183,1153,793,641,580,0,137,95,-1,-1,143,98,133,81,104,135,116,65,200,200,7350
22662,4171,1141,845,612,581,0,136,95,-1,-1,144,98,133,81,103,137,116,77,200,200,7350
22682,4125,1111,892,628,594,0,133,95,-1,-1,144,100,127,75,103,137,114,81,200,200,7350
22702,4095,1095,903,662,595,0,113,114,-1,-1,144,100,114,68,109,121,101,79,200,200,7350
22722,4108,1124,870,638,610,0,103,116,-1,-1,136,92,115,75,110,102,101,79,200,200,7350
22742,4120,1231,754,604,641,0,103,116,-1,-1,116,74,111,95,113,82,117,80,200,200,7350
22762,4040,1331,702,638,639,0,119,106,-1,-1,115,73,104,115,121,70,130,90,200,200,7350
22782,4055,1295,716,672,612,0,135,93,-1,-1,114,79,100,131,121,70,130,90,200,200,7350
22802,4106,1291,730,633,590,0,135,93,-1,-1,110,81,100,131,119,73,123,106,200,200,7350
22822,4100,1321,732,616,581,0,148,97,-1,-1,98,84,100,131,120,91,128,126,200,200,7350
22842,4124,1354,707,613,552,0,140,102,-1,-1,108,91,100,131,116,110,140,141,200,200,7350
22862,4117,1366,702,624,541,0,144,100,-1,-1,110,89,100,131,117,112,145,143,200,200,7350
22882,4159,1372,686,589,544,0,141,96,-1,-1,106,82,109,124,134,93,145,143,200,200,7350
22902,4148,1341,690,629,542,0,136,91,-1,-1,96,89,103,105,141,88,136,144,200,200,7350
22922,4102,1403,652,642,551,0,141,81,-1,-1,108,99,93,92,140,89,122,145,200,200,7350
22942,4090,1380,628,683,569,0,148,98,-1,-1,108,99,92,92,122,105,122,145,200,200,7350
22962,4114,1361,612,700,563,0,146,95,-1,-1,108,99,92,92,106,124,116,136,200,200,7350
22982,4066,1436,603,671,574,0,126,90,-1,-1,107,117,92,92,89,119,107,116,200,200,7350
23002,4149,1369,583,645,604,0,141,93,-1,-1,109,119,91,91,87,116,108,114,200,200,7350
23022,4239,1317,584,627,583,0,152,94,-1,-1,109,119,91,91,88,116,108,114,200,200,7350
23042,4245,1315,589,601,600,0,152,94,-1,-1,109,119,91,91,87,116,108,113,200,200,7350
23062,4270,1329,596,569,586,0,144,92,-1,-1,108,126,104,82,86,116,112,104,200,200,7350
23082,4235,1298,677,572,568,0,144,92,-1,-1,108,126,124,80,85,116,127,92,200,200,7350
23102,4182,1312,767,540,549,0,144,92,-1,-1,103,138,131,85,86,116,136,92,200,200,7350
23122,4110,1345,838,513,544,0,134,97,-1,-1,89,155,131,85,85,117,136,94,200,200,7350
23142,4074,1320,885,508,563,0,124,103,-1,-1,89,155,138,86,85,116,136,94,200,200,7350
23162,4023,1340,916,516,555,0,104,115,-1,-1,101,142,120,70,85,116,136,94,200,200,7350
23182,3915,1389,918,568,560,0,103,116,-1,-1,109,122,122,72,104,129,136,94,200,200,7350
23202,3890,1458,907,528,567,0,102,117,-1,-1,113,116,128,78,107,112,134,95,200,200,7350
23222,3879,1430,896,538,607,0,102,117,-1,-1,108,127,142,89,120,100,128,88,200,200,7350
23242,3813,1444,909,584,600,0,99,99,-1,-1,96,147,146,87,140,91,108,83,200,200,7350
23262,3897,1466,865,563,559,0,102,88,-1,-1,91,158,139,91,144,93,100,88,200,200,7350
23282,3877,1478,848,583,564,0,102,88,-1,-1,91,158,139,91,144,93,100,88,200,200,7350
23302,3831,1499,873,606,541,0,112,94,-1,-1,95,152,139,91,144,93,106,102,200,200,7350
23322,3717,1535,918,626,554,0,131,89,-1,-1,108,132,123,81,131,88,126,122,200,200,7350
23342,3713,1471,931,688,547,0,147,93,-1,-1,108,130,111,83,130,84,128,131,200,200,7350
23362,3753,1420,887,770,520,0,155,101,-1,-1,108,130,105,88,110,83,144,143,200,200,7350
23382,3838,1353,869,767,523,0,146,94,-1,-1,108,130,104,108,100,86,128,132,200,200,7350
23402,3810,1379,901,711,549,0,130,93,-1,-1,109,125,105,118,100,86,125,122,200,200,7350
23422,3822,1378,910,674,566,0,111,95,-1,-1,126,105,105,118,100,86,125,122,200,200,7350
23442,3935,1412,809,629,565,0,100,87,-1,-1,142,101,105,118,106,90,123,104,200,200,7350
23462,4027,1429,757,577,560,0,97,89,-1,-1,124,102,105,118,107,108,129,88,200,200,7350
23482,4009,1482,735,558,566,0,97,89,-1,-1,114,84,103,103,106,125,129,88,200,200,7350
23502,3883,1616,688,581,582,0,97,89,-1,-1,112,85,93,89,88,118,132,88,200,200,7350
23522,3913,1714,611,558,554,0,106,103,-1,-1,114,97,92,89,101,131,141,87,200,200,7350
23542,3922,1714,564,603,547,0,111,101,-1,-1,108,116,92,90,94,124,137,90,200,200,7350
23562,4015,1639,559,557,580,0,131,87,-1,-1,105,136,92,91,83,122,137,90,200,200,7350
23582,4073,1551,559,626,541,0,136,91,-1,-1,96,153,92,91,84,142,137,90,200,200,7350
23602,4029,1503,629,645,544,0,136,91,-1,-1,96,153,105,83,84,143,135,92,200,200,7350
23622,3950,1467,714,684,535,0,136,95,-1,-1,96,153,124,84,94,134,123,111,200,200,7350
23642,3997,1422,746,647,538,0,116,111,-1,-1,107,143,132,92,110,119,128,131,200,200,7350
23662,3954,1475,749,646,526,0,102,116,-1,-1,126,124,136,92,120,102,145,144,200,200,7350
23682,3929,1540,728,613,540,0,102,116,-1,-1,123,106,130,91,120,100,127,133,200,200,7350
23702,3884,1550,726,618,572,0,108,113,-1,-1,139,100,110,82,120,100,117,115,200,200,7350
23722,3975,1470,640,679,586,0,128,99,-1,-1,123,83,97,88,120,100,111,95,200,200,7350
23742,3905,1474,699,682,590,0,138,93,-1,-1,116,73,99,87,120,101,110,85,200,200,7350
23762,3910,1504,663,698,575,0,138,93,-1,-1,116,73,93,89,108,83,110,85,200,200,7350
23782,4000,1439,649,677,585,0,141,90,-1,-1,136,92,93,89,108,83,110,85,200,200,7350
23802,4076,1383,632,684,575,0,137,91,-1,-1,134,95,92,89,114,75,110,85,200,200,7350
23822,4042,1340,607,799,562,0,149,98,-1,-1,141,100,91,88,124,89,118,94,200,200,7350
23842,4015,1282,606,849,598,0,143,95,-1,-1,142,101,91,88,126,91,125,114,200,200,7350
23862,4007,1341,608,827,567,0,123,79,-1,-1,141,101,97,93,115,74,129,134,200,200,7350
23882,4021,1355,600,824,550,0,129,85,-1,-1,142,101,104,87,119,78,127,127,200,200,7350
23902,3942,1348,671,819,570,0,148,101,-1,-1,123,84,124,67,139,80,111,109,200,200,7350
23922,3845,1377,726,848,554,0,148,101,-1,-1,103,85,129,66,148,85,110,89,200,200,7350
23942,3707,1334,767,948,594,0,147,100,-1,-1,95,84,129,66,148,85,116,75,200,200,7350
23962,3697,1359,796,919,579,0,147,100,-1,-1,95,84,117,80,134,88,116,75,200,200,7350
23982,3696,1412,835,825,582,0,147,100,-1,-1,99,84,113,100,114,81,116,75,200,200,7350
