tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
21822,215,247,26,6862,0,0,49,61,92,87,-1,-1,90,80,-1,-1,90,95,200,200,7350
21842,231,241,29,6849,0,0,49,61,98,89,-1,-1,95,77,-1,-1,99,110,200,200,7350
21862,235,276,32,6807,0,0,49,61,118,79,-1,-1,95,77,-1,-1,99,101,200,200,7350
21882,195,316,36,6803,0,0,49,61,125,86,-1,-1,84,84,-1,-1,86,98,200,200,7350
21902,173,317,30,6830,0,0,63,75,124,89,-1,-1,64,89,-1,-1,82,96,200,200,7350
21922,179,317,30,6824,0,0,82,93,128,88,-1,-1,55,97,-1,-1,91,84,200,200,7350
21942,182,249,40,6879,0,0,78,88,114,99,-1,-1,47,92,-1,-1,91,71,200,200,7350
21962,216,206,36,6892,0,0,68,85,112,99,-1,-1,54,87,-1,-1,91,73,200,200,7350
21982,224,210,27,6889,0,0,68,85,97,92,-1,-1,54,87,-1,-1,89,93,200,200,7350
22002,188,223,29,6910,0,0,78,79,96,92,-1,-1,54,87,-1,-1,80,95,200,200,7350
22022,217,205,25,6903,0,0,92,78,107,111,-1,-1,60,96,-1,-1,91,81,200,200,7350
22042,237,181,18,6914,0,0,93,78,102,130,-1,-1,61,96,-1,-1,91,85,200,200,7350
22062,185,225,20,6920,0,0,108,83,82,126,-1,-1,60,96,-1,-1,81,96,200,200,7350
22082,166,243,15,6926,0,0,100,87,79,122,-1,-1,61,96,-1,-1,83,94,200,200,7350
22102,189,214,17,6930,0,0,83,97,79,122,-1,-1,61,96,-1,-1,92,75,200,200,7350
22122,189,219,18,6924,0,0,91,95,79,122,-1,-1,57,90,-1,-1,98,78,200,200,7350
22142,196,254,18,6882,0,0,103,113,90,131,-1,-1,77,79,-1,-1,109,98,200,200,7350
22162,197,254,26,6873,0,0,109,119,96,132,-1,-1,83,83,-1,-1,101,110,200,200,7350
22182,225,318,28,6779,0,0,109,119,96,132,-1,-1,83,83,-1,-1,96,94,200,200,7350
22202,242,252,25,6831,0,0,109,119,96,132,-1,-1,92,82,-1,-1,93,74,200,200,7350
22222,248,256,37,6809,0,0,109,119,106,127,-1,-1,107,80,-1,-1,95,86,200,200,7350
22242,199,299,43,6809,0,0,108,106,103,107,-1,-1,114,78,-1,-1,86,96,200,200,7350
22262,200,266,42,6842,0,0,98,98,97,98,-1,-1,104,84,-1,-1,91,95,200,200,7350
22282,167,262,31,6890,0,0,83,98,97,98,-1,-1,93,84,-1,-1,100,112,200,200,7350
22302,161,242,31,6916,0,0,83,98,95,91,-1,-1,88,87,-1,-1,100,112,200,200,7350
22322,154,268,28,6900,0,0,82,98,95,91,-1,-1,68,87,-1,-1,98,98,200,200,7350
22342,159,244,30,6917,0,0,83,98,86,89,-1,-1,58,96,-1,-1,93,78,200,200,7350
22362,178,215,33,6924,0,0,84,89,99,83,-1,-1,69,86,-1,-1,93,72,200,200,7350
22382,207,257,36,6850,0,0,65,69,112,76,-1,-1,83,89,-1,-1,109,92,200,200,7350
22402,213,260,41,6836,0,0,58,55,112,76,-1,-1,83,89,-1,-1,102,111,200,200,7350
22422,212,258,55,6825,0,0,58,55,119,78,-1,-1,76,84,-1,-1,104,104,200,200,7350
22442,201,265,43,6841,0,0,58,55,100,87,-1,-1,58,77,-1,-1,87,99,200,200,7350
22462,175,253,32,6890,0,0,69,73,96,90,-1,-1,58,77,-1,-1,79,100,200,200,7350
22482,178,260,31,6881,0,0,84,92,84,88,-1,-1,56,90,-1,-1,79,100,200,200,7350
22502,144,256,21,6929,0,0,82,99,65,85,-1,-1,60,96,-1,-1,93,97,200,200,7350
22522,143,241,18,6948,0,0,82,99,65,85,-1,-1,60,96,-1,-1,98,113,200,200,7350
22542,153,260,15,6922,0,0,80,91,58,78,-1,-1,61,96,-1,-1,98,113,200,200,7350
22562,178,261,14,6897,0,0,69,86,59,74,-1,-1,61,96,-1,-1,104,105,200,200,7350
22582,187,294,11,6858,0,0,85,81,59,71,-1,-1,61,96,-1,-1,86,94,200,200,7350
22602,171,322,19,6838,0,0,97,79,64,86,-1,-1,58,89,-1,-1,82,96,200,200,7350
22622,171,299,24,6856,0,0,97,79,70,86,-1,-1,78,78,-1,-1,83,94,200,200,7350
22642,225,304,25,6796,0,0,110,60,89,94,-1,-1,94,75,-1,-1,85,80,200,200,7350
22662,201,357,30,6762,0,0,110,60,89,94,-1,-1,94,75,-1,-1,81,96,200,200,7350
22682,187,366,34,6763,0,0,99,78,77,83,-1,-1,94,75,-1,-1,81,93,200,200,7350
22702,223,302,34,6791,0,0,96,79,58,87,-1,-1,102,86,-1,-1,89,85,200,200,7350
22722,184,317,39,6810,0,0,86,96,58,87,-1,-1,115,96,-1,-1,104,104,200,200,7350
22742,191,304,33,6822,0,0,93,83,59,85,-1,-1,123,95,-1,-1,101,111,200,200,7350
22762,192,335,26,6797,0,0,93,83,59,85,-1,-1,113,93,-1,-1,97,99,200,200,7350
22782,176,335,34,6805,0,0,83,98,48,95,-1,-1,93,90,-1,-1,87,86,200,200,7350
22802,162,377,37,6774,0,0,82,98,36,115,-1,-1,73,83,-1,-1,86,93,200,200,7350
22822,147,348,37,6818,0,0,82,98,42,132,-1,-1,58,94,-1,-1,82,97,200,200,7350
22842,142,341,39,6828,0,0,82,99,61,130,-1,-1,66,84,-1,-1,83,90,200,200,7350
22862,147,413,33,6757,0,0,82,98,75,123,-1,-1,86,87,-1,-1,84,85,200,200,7350
22882,173,377,44,6756,0,0,96,89,75,123,-1,-1,95,93,-1,-1,90,95,200,200,7350
22902,216,382,45,6707,0,0,104,95,75,123,-1,-1,95,93,-1,-1,102,109,200,200,7350
22922,195,382,33,6740,0,0,123,89,75,123,-1,-1,92,91,-1,-1,98,113,200,200,7350
22942,207,376,34,6733,0,0,123,89,79,127,-1,-1,85,89,-1,-1,99,111,200,200,7350
22962,219,456,43,6632,0,0,113,84,99,130,-1,-1,65,88,-1,-1,93,91,200,200,7350
22982,277,393,33,6647,0,0,93,88,105,114,-1,-1,57,94,-1,-1,92,73,200,200,7350
23002,250,385,32,6683,0,0,74,87,94,96,-1,-1,60,75,-1,-1,92,75,200,200,7350
23022,242,364,36,6708,0,0,60,87,94,91,-1,-1,55,56,-1,-1,88,92,200,200,7350
23042,216,359,29,6746,0,0,60,87,94,90,-1,-1,55,56,-1,-1,85,97,200,200,7350
23062,210,336,35,6769,0,0,76,87,102,83,-1,-1,55,56,-1,-1,101,103,200,200,7350
23082,192,299,32,6827,0,0,83,97,93,86,-1,-1,59,74,-1,-1,99,111,200,200,7350
23102,180,308,25,6837,0,0,83,97,94,87,-1,-1,55,81,-1,-1,102,104,200,200,7350
23122,181,315,33,6821,0,0,83,98,94,90,-1,-1,56,88,-1,-1,89,84,200,200,7350
23142,188,288,25,6849,0,0,87,89,94,90,-1,-1,55,88,-1,-1,98,90,200,200,7350
23162,227,317,26,6780,0,0,89,82,94,90,-1,-1,60,80,-1,-1,104,110,200,200,7350
23182,234,292,32,6792,0,0,103,96,78,78,-1,-1,74,86,-1,-1,100,115,200,200,7350
23202,212,300,31,6807,0,0,105,114,83,83,-1,-1,94,83,-1,-1,104,106,200,200,7350
23222,233,308,32,6777,0,0,105,114,93,89,-1,-1,96,84,-1,-1,96,88,200,200,7350
23242,262,312,42,6734,0,0,108,121,107,107,-1,-1,95,83,-1,-1,92,87,200,200,7350
23262,215,340,46,6749,0,0,106,141,106,126,-1,-1,94,82,-1,-1,87,96,200,200,7350
23282,179,360,51,6760,0,0,103,152,87,127,-1,-1,96,92,-1,-1,85,96,200,200,7350
23302,220,303,65,6762,0,0,103,152,86,126,-1,-1,102,97,-1,-1,89,82,200,200,7350
23322,218,371,57,6704,0,0,106,154,86,126,-1,-1,121,88,-1,-1,102,100,200,200,7350
23342,203,421,71,6655,0,0,105,150,86,126,-1,-1,121,88,-1,-1,88,95,200,200,7350
23362,181,413,76,6680,0,0,106,137,68,135,-1,-1,116,79,-1,-1,86,97,200,200,7350
23382,198,398,67,6687,0,0,107,128,48,136,-1,-1,122,71,-1,-1,103,106,200,200,7350
23402,216,398,64,6672,0,0,104,108,37,118,-1,-1,122,71,-1,-1,104,107,200,200,7350
23422,211,412,53,6674,0,0,88,98,45,98,-1,-1,121,79,-1,-1,89,87,200,200,7350
23442,212,398,70,6670,0,0,98,99,45,98,-1,-1,115,79,-1,-1,91,90,200,200,7350
23462,209,356,59,6726,0,0,116,98,45,98,-1,-1,115,79,-1,-1,85,97,200,200,7350
23482,230,337,56,6727,0,0,116,98,45,98,-1,-1,115,79,-1,-1,85,83,200,200,7350
23502,259,294,76,6721,0,0,108,107,45,98,-1,-1,100,87,-1,-1,87,77,200,200,7350
23522,211,277,92,6770,0,0,104,113,63,81,-1,-1,82,83,-1,-1,89,93,200,200,7350
23542,204,319,77,6750,0,0,95,97,63,81,-1,-1,82,83,-1,-1,101,106,200,200,7350
23562,175,304,75,6796,0,0,83,98,63,81,-1,-1,82,83,-1,-1,100,109,200,200,7350
23582,160,322,84,6784,0,0,82,98,75,81,-1,-1,82,83,-1,-1,97,97,200,200,7350
23602,163,337,101,6749,0,0,82,98,95,95,-1,-1,82,83,-1,-1,79,82,200,200,7350
23622,169,338,94,6749,0,0,84,89,115,99,-1,-1,68,89,-1,-1,91,97,200,200,7350
23642,184,352,87,6727,0,0,82,77,125,103,-1,-1,88,90,-1,-1,84,94,200,200,7350
23662,237,329,98,6686,0,0,76,83,125,103,-1,-1,108,83,-1,-1,85,79,200,200,7350
23682,265,295,112,6678,0,0,65,86,125,103,-1,-1,110,83,-1,-1,86,76,200,200,7350
23702,284,299,107,6660,0,0,56,76,120,101,-1,-1,110,83,-1,-1,97,93,200,200,7350
23722,325,309,77,6639,0,0,54,65,106,96,-1,-1,103,84,-1,-1,104,102,200,200,7350
23742,313,321,73,6643,0,0,50,71,106,96,-1,-1,103,84,-1,-1,89,98,200,200,7350
23762,254,340,57,6699,0,0,43,90,107,83,-1,-1,103,84,-1,-1,80,99,200,200,7350
23782,231,288,78,6753,0,0,39,94,106,83,-1,-1,103,84,-1,-1,80,99,200,200,7350
23802,205,285,45,6815,0,0,40,92,94,89,-1,-1,103,84,-1,-1,83,100,200,200,7350
23822,202,312,36,6800,0,0,60,86,94,90,-1,-1,100,85,-1,-1,80,96,200,200,7350
23842,167,286,41,6856,0,0,79,90,111,83,-1,-1,80,85,-1,-1,92,97,200,200,7350
23862,169,303,43,6835,0,0,82,97,115,83,-1,-1,60,89,-1,-1,100,111,200,200,7350
23882,167,313,30,6840,0,0,82,98,101,87,-1,-1,59,89,-1,-1,100,111,200,200,7350
23902,159,345,28,6818,0,0,82,98,100,87,-1,-1,78,80,-1,-1,99,100,200,200,7350
23922,154,316,43,6837,0,0,82,98,110,78,-1,-1,88,84,-1,-1,82,97,200,200,7350
23942,132,323,45,6850,0,0,81,99,118,67,-1,-1,88,84,-1,-1,88,95,200,200,7350
23962,139,296,63,6852,0,0,81,99,121,65,-1,-1,91,89,-1,-1,104,110,200,200,7350
23982,144,311,47,6848,0,0,79,90,129,84,-1,-1,90,83,-1,-1,100,108,200,200,7350
23902,124,90,7136,0,0,0,107,125,94,156,-1,-1,-1,-1,-1,-1,90,97,200,200,7350
23922,189,94,7067,0,0,0,104,106,101,150,-1,-1,-1,-1,-1,-1,98,108,200,200,7350
23942,190,82,7078,0,0,0,95,94,113,136,-1,-1,-1,-1,-1,-1,102,104,200,200,7350
23962,168,103,7079,0,0,0,111,77,113,136,-1,-1,-1,-1,-1,-1,87,101,200,200,7350
23982,149,105,7096,0,0,0,122,68,113,136,-1,-1,-1,-1,-1,-1,87,102,200,200,7350
123,77,110,65,96,72,200,200,7350
21982,1935,467,720,1404,2824,0,133,44,-1,-1,130,37,123,77,124,64,106,65,200,200,7350
22002,1843,449,665,1443,2950,0,139,37,-1,-1,130,36,123,81,117,74,101,82,200,200,7350
22022,1835,447,619,1437,3012,0,131,44,-1,-1,130,36,122,101,113,94,92,94,200,200,7350
22042,1827,449,603,1427,3044,0,113,62,-1,-1,130,36,122,119,113,94,92,94,200,200,7350
22062,1781,459,593,1352,3165,0,98,72,-1,-1,131,45,119,125,113,94,89,86,200,200,7350
22082,1706,511,582,1345,3206,0,118,69,-1,-1,119,65,118,126,113,94,95,80,200,200,7350
22102,1772,532,579,1387,3080,0,138,72,-1,-1,121,85,126,111,131,89,102,87,200,200,7350
22122,1844,542,615,1437,2912,0,140,72,-1,-1,122,105,124,97,140,95,99,90,200,200,7350
22142,1941,558,639,1440,2772,0,140,72,-1,-1,122,105,124,97,140,93,118,83,200,200,7350
22162,2043,588,623,1476,2620,0,133,85,-1,-1,122,105,123,87,135,92,137,87,200,200,7350
22182,2064,638,669,1444,2535,0,130,90,-1,-1,122,105,117,67,135,92,141,89,200,200,7350
22202,2139,658,630,1479,2444,0,123,110,-1,-1,119,96,122,60,125,87,142,89,200,200,7350
22222,2123,758,646,1467,2356,0,129,121,-1,-1,124,91,122,60,114,81,142,90,200,200,7350
22242,2134,792,598,1496,2330,0,129,121,-1,-1,114,79,116,65,116,75,143,90,200,200,7350
22262,2196,788,667,1412,2287,0,123,108,-1,-1,114,67,127,84,112,75,143,90,200,200,7350
22282,2240,741,689,1443,2237,0,123,88,-1,-1,117,60,123,104,110,79,140,72,200,200,7350
22302,2226,708,718,1418,2280,0,127,68,-1,-1,118,73,119,122,103,83,135,52,200,200,7350
22322,2230,638,710,1397,2375,0,135,55,-1,-1,118,73,117,115,93,83,137,41,200,200,7350
22342,2170,582,690,1446,2462,0,135,55,-1,-1,131,53,111,95,102,73,137,41,200,200,7350
22362,2160,523,695,1496,2476,0,147,54,-1,-1,131,38,109,93,104,71,137,41,200,200,7350
22382,2179,502,679,1547,2443,0,143,58,-1,-1,130,38,117,101,100,78,132,34,200,200,7350
22402,2182,492,736,1476,2464,0,137,76,-1,-1,130,37,118,121,112,95,126,53,200,200,7350
22422,2119,491,643,1447,2650,0,137,76,-1,-1,130,37,114,112,107,100,111,73,200,200,7350
22442,2076,496,626,1493,2659,0,141,64,-1,-1,130,37,109,92,107,100,111,74,200,200,7350
22462,2106,512,680,1508,2544,0,147,57,-1,-1,123,56,107,87,119,83,111,74,200,200,7350
22482,2072,539,655,1556,2528,0,136,61,-1,-1,116,76,107,87,128,89,108,90,200,200,7350
22502,2041,600,641,1505,2563,0,116,64,-1,-1,111,96,123,82,142,94,107,110,200,200,7350
22522,1979,723,651,1518,2479,0,100,75,-1,-1,112,113,123,82,140,89,107,110,200,200,7350
22542,1939,778,688,1492,2453,0,108,90,-1,-1,112,113,120,76,143,80,107,109,200,200,7350
22562,1929,883,707,1553,2278,0,97,74,-1,-1,112,113,120,73,145,80,126,89,200,200,7350
22582,1880,942,795,1544,2189,0,115,63,-1,-1,112,113,123,65,151,80,144,90,200,200,7350
22602,1915,912,810,1561,2152,0,133,54,-1,-1,108,107,133,49,144,79,145,90,200,200,7350
22622,1922,909,820,1621,2078,0,142,58,-1,-1,107,101,132,46,127,87,145,90,200,200,7350
22642,1933,874,817,1653,2073,0,142,58,-1,-1,120,82,128,38,127,87,145,90,200,200,7350
22662,1963,831,837,1659,2060,0,141,60,-1,-1,126,62,126,55,114,78,136,91,200,200,7350
22682,2029,794,762,1620,2145,0,137,73,-1,-1,131,47,113,71,106,85,117,97,200,200,7350
22702,2053,789,656,1644,2208,0,136,83,-1,-1,131,47,113,71,97,92,107,103,200,200,7350
22722,2070,797,573,1580,2330,0,135,87,-1,-1,126,53,122,79,106,85,93,89,200,200,7350
22742,2061,792,524,1569,2404,0,138,95,-1,-1,117,67,122,97,120,75,83,79,200,200,7350
22762,2061,760,528,1547,2454,0,140,99,-1,-1,110,73,120,117,120,75,88,80,200,200,7350
22782,2040,761,529,1483,2537,0,139,79,-1,-1,97,91,120,126,121,66,99,77,200,200,7350
22802,2028,729,493,1531,2569,0,143,75,-1,-1,97,91,120,127,129,58,99,73,200,200,7350
22822,1996,762,534,1523,2535,0,136,79,-1,-1,112,75,105,146,135,53,109,91,200,200,7350
22842,2136,724,510,1462,2518,0,129,79,-1,-1,131,55,102,150,132,48,107,111,200,200,7350
22862,2200,702,513,1444,2491,0,121,92,-1,-1,125,54,105,139,119,68,104,109,200,200,7350
22882,2143,743,532,1387,2545,0,119,101,-1,-1,111,62,108,119,113,82,95,91,200,200,7350
22902,2064,707,545,1417,2617,0,122,113,-1,-1,111,64,98,100,113,82,99,80,200,200,7350
22922,2065,667,544,1451,2623,0,134,127,-1,-1,125,84,98,88,120,83,99,80,200,200,7350
22942,2051,687,509,1490,2613,0,134,127,-1,-1,121,94,98,88,123,86,99,81,200,200,7350
22962,2059,689,485,1540,2577,0,124,109,-1,-1,121,94,98,88,131,87,99,81,200,200,7350
22982,2078,654,468,1562,2588,0,136,91,-1,-1,112,99,99,91,138,89,83,91,200,200,7350
23002,2069,725,479,1511,2566,0,152,74,-1,-1,120,87,113,111,124,91,83,90,200,200,7350
23022,2064,664,488,1465,2669,0,153,73,-1,-1,128,67,120,127,122,92,91,85,200,200,7350
23042,2091,608,531,1485,2635,0,153,73,-1,-1,132,47,123,108,122,92,108,67,200,200,7350
23062,2127,579,606,1524,2514,0,153,73,-1,-1,131,39,135,91,113,96,128,55,200,200,7350
23082,2158,545,613,1514,2520,0,137,86,-1,-1,131,38,135,91,114,81,136,46,200,200,7350
23102,2197,540,628,1523,2462,0,128,91,-1,-1,131,38,133,89,110,86,136,60,200,200,7350
23122,2288,541,598,1583,2340,0,137,86,-1,-1,130,38,119,70,105,104,141,80,200,200,7350
23142,2356,539,573,1598,2284,0,139,84,-1,-1,133,47,123,64,115,94,129,88,200,200,7350
23162,2358,573,490,1692,2237,0,135,78,-1,-1,131,59,122,67,117,75,109,101,200,200,7350
23182,2357,598,442,1653,2300,0,122,93,-1,-1,124,68,121,87,119,73,106,103,200,200,7350
23202,2359,638,480,1568,2305,0,123,113,-1,-1,123,84,121,107,119,73,108,104,200,200,7350
23222,2342,707,459,1509,2333,0,123,119,-1,-1,123,84,121,126,119,73,122,121,200,200,7350
23242,2350,764,502,1499,2235,0,123,119,-1,-1,140,79,121,108,119,73,120,101,200,200,7350
23262,2398,729,513,1522,2188,0,133,129,-1,-1,139,83,121,88,125,82,114,81,200,200,7350
23282,2393,707,482,1570,2198,0,127,137,-1,-1,142,92,117,80,123,91,122,71,200,200,7350
23302,2328,738,445,1611,2228,0,125,143,-1,-1,138,75,117,80,128,80,118,68,200,200,7350
23322,2330,741,467,1592,2220,0,130,128,-1,-1,131,55,119,83,123,77,105,60,200,200,7350
23342,2310,705,501,1579,2255,0,130,126,-1,-1,118,57,121,85,123,78,110,62,200,200,7350
23362,2251,686,480,1576,2357,0,130,126,-1,-1,119,66,121,85,127,66,119,64,200,200,7350
23382,2238,724,471,1596,2321,0,130,126,-1,-1,123,86,121,85,131,62,115,67,200,200,7350
23402,2234,777,456,1567,2316,0,111,107,-1,-1,115,100,123,97,137,79,115,78,200,200,7350
23422,2174,788,486,1590,2312,0,95,87,-1,-1,115,100,123,117,135,80,107,86,200,200,7350
23442,2053,924,479,1540,2354,0,97,76,-1,-1,115,100,123,121,122,84,104,101,200,200,7350
23462,2014,972,491,1539,2334,0,96,76,-1,-1,123,104,114,101,133,78,104,101,200,200,7350
23482,1951,1022,498,1569,2310,0,96,76,-1,-1,133,94,114,81,138,74,92,94,200,200,7350
23502,1901,986,502,1581,2380,0,95,75,-1,-1,144,95,118,73,139,92,86,95,200,200,7350
23522,1848,983,496,1581,2442,0,95,75,-1,-1,144,93,118,73,140,95,98,101,200,200,7350
23542,1808,1021,484,1604,2433,0,94,74,-1,-1,144,93,118,73,128,82,98,101,200,200,7350
23562,1780,1039,485,1589,2457,0,94,74,-1,-1,144,93,123,88,128,63,94,94,200,200,7350
23582,1762,1006,454,1622,2506,0,94,74,-1,-1,152,80,121,91,128,63,102,85,200,200,7350
23602,1770,986,460,1606,2528,0,113,79,-1,-1,141,62,123,107,122,68,87,85,200,200,7350
23622,1829,912,468,1557,2584,0,129,81,-1,-1,148,54,119,125,119,70,81,83,200,200,7350
23642,1908,854,456,1511,2621,0,129,81,-1,-1,148,54,121,119,119,70,77,77,200,200,7350
23662,1953,830,465,1501,2601,0,128,89,-1,-1,139,55,110,99,119,70,85,83,200,200,7350
23682,1949,813,448,1539,2601,0,122,108,-1,-1,130,46,113,79,126,61,91,83,200,200,7350
23702,1941,765,445,1603,2596,0,122,108,-1,-1,130,46,113,79,137,61,85,78,200,200,7350
23722,1950,728,442,1624,2606,0,123,115,-1,-1,130,45,113,79,136,63,89,81,200,200,7350
23742,1935,741,456,1618,2600,0,123,115,-1,-1,130,45,115,79,138,62,105,98,200,200,7350
23762,2050,724,399,1620,2557,0,117,105,-1,-1,130,44,123,99,136,79,109,112,200,200,7350
23782,2076,745,461,1528,2540,0,119,105,-1,-1,139,63,125,119,136,84,103,111,200,200,7350
23802,2076,800,496,1511,2467,0,125,102,-1,-1,140,73,125,119,125,72,97,94,200,200,7350
23822,2104,763,532,1497,2454,0,142,96,-1,-1,140,73,129,100,126,59,100,91,200,200,7350
23842,2124,765,566,1538,2357,0,142,96,-1,-1,147,92,149,99,126,58,115,71,200,200,7350
23862,2126,742,563,1545,2374,0,146,96,-1,-1,144,96,160,102,137,72,115,71,200,200,7350
23882,2131,800,574,1551,2294,0,126,93,-1,-1,136,95,160,102,127,92,131,83,200,200,7350
23902,2143,898,569,1570,2170,0,124,94,-1,-1,125,113,160,102,127,92,136,82,200,200,7350
23922,2129,952,605,1576,2088,0,125,94,-1,-1,128,122,154,94,124,92,138,79,200,200,7350
23942,2132,993,618,1564,2043,0,145,92,-1,-1,128,122,148,78,122,86,145,90,200,200,7350
23962,2226,985,625,1567,1947,0,151,91,-1,-1,123,112,148,78,122,92,146,91,200,200,7350
23982,2285,936,660,1553,1916,0,148,85,-1,-1,136,95,151,71,112,94,146,91,200,200,7350
